component,location,carrier,0
Generator,DE0 2,Offshore Wind (DC),19876.52596
Generator,DE0 2,Offshore Wind (Floating),0.00738
Generator,DE0 2,Onshore Wind,7074.01902
Generator,DE0 2,Run of River,428.368
Generator,DE0 2,Solar,1618.30912
Generator,DE0 2,forest residues,4107215.11211
Generator,DE0 2,gas,85558.05889
Generator,DE0 2,industry wood,3694916.18201
Generator,DE0 2,landscape care,244462.22479
Generator,DE0 2,manure and slurry,2137976.82833
Generator,DE0 2,municipal solid waste,2620711.20115
Generator,DE0 2,rural solar thermal,0.01036
Generator,DE0 2,sewage sludge,188362.20872
Generator,DE0 2,solar-hsat,17257.52774
Generator,DE0 2,solid biomass,10000.0
Generator,DE0 2,straw,2572840.47729
Generator,DE0 2,unsustainable biogas,8752286.10177
Generator,DE0 2,unsustainable bioliquids,4125458.46058
Generator,DE0 2,unsustainable solid biomass,14721251.68925
Generator,DE0 2,urban central heat vent,3.06023
Generator,DE0 2,urban central solar thermal,0.06435
Generator,DE0 2,urban decentral heat vent,1.15757
Generator,DE0 2,urban decentral solar thermal,0.01785
Generator,DE0 3,Onshore Wind,456.00233
Generator,DE0 3,Run of River,3052.49394
Generator,DE0 3,Solar,4437.32542
Generator,DE0 3,forest residues,6914530.93859
Generator,DE0 3,industry wood,5189369.22183
Generator,DE0 3,landscape care,342542.82553
Generator,DE0 3,manure and slurry,804164.67382
Generator,DE0 3,municipal solid waste,1232980.50298
Generator,DE0 3,rural solar thermal,0.02474
Generator,DE0 3,sewage sludge,88266.90681
Generator,DE0 3,solar-hsat,21713.79382
Generator,DE0 3,solid biomass,10000.0
Generator,DE0 3,straw,2929475.44648
Generator,DE0 3,unsustainable biogas,9445333.01316
Generator,DE0 3,unsustainable bioliquids,4452131.53901
Generator,DE0 3,unsustainable solid biomass,15886157.34103
Generator,DE0 3,urban central heat vent,1788.48463
Generator,DE0 3,urban central solar thermal,0.14294
Generator,DE0 3,urban decentral heat vent,1.21139
Generator,DE0 3,urban decentral solar thermal,0.0299
Generator,DE0 4,Onshore Wind,2869.00551
Generator,DE0 4,Run of River,875.13283
Generator,DE0 4,Solar,2214.90516
Generator,DE0 4,forest residues,5868832.66467
Generator,DE0 4,industry wood,5112009.91375
Generator,DE0 4,landscape care,337609.25515
Generator,DE0 4,manure and slurry,623966.32728
Generator,DE0 4,municipal solid waste,2308458.3473
Generator,DE0 4,rural solar thermal,0.01657
Generator,DE0 4,sewage sludge,165649.17131
Generator,DE0 4,solar-hsat,23258.31286
Generator,DE0 4,solid biomass,10000.0
Generator,DE0 4,straw,2421025.09673
Generator,DE0 4,unsustainable biogas,9243486.04078
Generator,DE0 4,unsustainable bioliquids,4356989.39097
Generator,DE0 4,unsustainable solid biomass,15546883.51258
Generator,DE0 4,urban central heat vent,3.12771
Generator,DE0 4,urban central solar thermal,0.09593
Generator,DE0 4,urban decentral heat vent,1.13655
Generator,DE0 4,urban decentral solar thermal,0.02566
Generator,DE0 5,Offshore Wind (AC),2106.97599
Generator,DE0 5,Offshore Wind (DC),256.64971
Generator,DE0 5,Offshore Wind (Floating),0.00712
Generator,DE0 5,Onshore Wind,27286.81484
Generator,DE0 5,Run of River,94.4841
Generator,DE0 5,Solar,10827.90545
Generator,DE0 5,forest residues,6553249.25667
Generator,DE0 5,gas,9400.5768
Generator,DE0 5,industry wood,5078629.71383
Generator,DE0 5,landscape care,336036.12333
Generator,DE0 5,manure and slurry,1943294.29011
Generator,DE0 5,municipal solid waste,1640296.01239
Generator,DE0 5,rural solar thermal,0.02079
Generator,DE0 5,sewage sludge,117568.21773
Generator,DE0 5,solar-hsat,12580.27549
Generator,DE0 5,solid biomass,10000.0
Generator,DE0 5,straw,2978187.09881
Generator,DE0 5,unsustainable biogas,10912893.88381
Generator,DE0 5,unsustainable bioliquids,5143877.82562
Generator,DE0 5,unsustainable solid biomass,18352902.2676
Generator,DE0 5,urban central heat vent,2.74956
Generator,DE0 5,urban central solar thermal,0.07593
Generator,DE0 5,urban decentral heat vent,1.009
Generator,DE0 5,urban decentral solar thermal,0.02523
Generator,DK0 0,Offshore Wind (AC),1602.61004
Generator,DK0 0,Offshore Wind (DC),0.20207
Generator,DK0 0,Offshore Wind (Floating),0.01387
Generator,DK0 0,Onshore Wind,19761.08171
Generator,DK0 0,Solar,1637.72523
Generator,DK0 0,forest residues,1151203.73801
Generator,DK0 0,gas,7803.4457
Generator,DK0 0,industry wood,776717.86357
Generator,DK0 0,landscape care,201104.03181
Generator,DK0 0,manure and slurry,3079178.88423
Generator,DK0 0,municipal solid waste,1108593.62566
Generator,DK0 0,rural solar thermal,0.00453
Generator,DK0 0,sewage sludge,11217.06484
Generator,DK0 0,solar-hsat,0.24342
Generator,DK0 0,solid biomass,10000.0
Generator,DK0 0,straw,1838330.87776
Generator,DK0 0,unsustainable biogas,2213520.30208
Generator,DK0 0,unsustainable bioliquids,19191.33247
Generator,DK0 0,unsustainable solid biomass,8402207.18288
Generator,DK0 0,urban central heat vent,11.61561
Generator,DK0 0,urban central solar thermal,0.05157
Generator,DK0 0,urban decentral heat vent,1.33731
Generator,DK0 0,urban decentral solar thermal,0.01513
Generator,DK1 0,Offshore Wind (AC),1050.00376
Generator,DK1 0,Offshore Wind (DC),0.01865
Generator,DK1 0,Offshore Wind (Floating),0.01069
Generator,DK1 0,Onshore Wind,7904.14712
Generator,DK1 0,Solar,539.00204
Generator,DK1 0,forest residues,300709.38522
Generator,DK1 0,industry wood,250337.69175
Generator,DK1 0,landscape care,66023.14194
Generator,DK1 0,manure and slurry,856484.28394
Generator,DK1 0,municipal solid waste,923908.57
Generator,DK1 0,rural solar thermal,0.00422
Generator,DK1 0,sewage sludge,9327.38014
Generator,DK1 0,solar-hsat,2117.61777
Generator,DK1 0,solid biomass,10000.0
Generator,DK1 0,straw,467832.00808
Generator,DK1 0,unsustainable biogas,808089.07112
Generator,DK1 0,unsustainable bioliquids,7006.17293
Generator,DK1 0,unsustainable solid biomass,3073740.09792
Generator,DK1 0,urban central heat vent,5.46738
Generator,DK1 0,urban central solar thermal,0.05487
Generator,DK1 0,urban decentral heat vent,1.34529
Generator,DK1 0,urban decentral solar thermal,0.01745
Generator,EE0 0,Offshore Wind (AC),0.15443
Generator,EE0 0,Offshore Wind (DC),0.10962
Generator,EE0 0,Offshore Wind (Floating),0.01395
Generator,EE0 0,Onshore Wind,3864.68437
Generator,EE0 0,Solar,439.50151
Generator,EE0 0,forest residues,3128550.36379
Generator,EE0 0,industry wood,3604064.69039
Generator,EE0 0,landscape care,198736.31758
Generator,EE0 0,manure and slurry,742465.33626
Generator,EE0 0,municipal solid waste,251250.33091
Generator,EE0 0,rural solar thermal,0.01658
Generator,EE0 0,sewage sludge,0.01816
Generator,EE0 0,solar-hsat,641.09316
Generator,EE0 0,solid biomass,10000.0
Generator,EE0 0,straw,405107.45137
Generator,EE0 0,unsustainable biogas,106517.0766
Generator,EE0 0,unsustainable solid biomass,13543302.7654
Generator,EE0 0,urban central heat vent,650.80532
Generator,EE0 0,urban central solar thermal,0.04635
Generator,EE0 0,urban decentral heat vent,1.14172
Generator,EE0 0,urban decentral solar thermal,0.01847
Generator,ES0 0,Offshore Wind (AC),20.00031
Generator,ES0 0,Offshore Wind (Floating),0.01661
Generator,ES0 0,Onshore Wind,30927.91418
Generator,ES0 0,Run of River,130.0
Generator,ES0 0,Solar,36676.44037
Generator,ES0 0,forest residues,10526025.67186
Generator,ES0 0,gas,89810.68912
Generator,ES0 0,industry wood,7089845.54312
Generator,ES0 0,landscape care,2307129.39665
Generator,ES0 0,manure and slurry,9351159.43645
Generator,ES0 0,municipal solid waste,2518753.72505
Generator,ES0 0,rural solar thermal,0.02041
Generator,ES0 0,sewage sludge,115866.50809
Generator,ES0 0,solar-hsat,113631.37386
Generator,ES0 0,solid biomass,10000.0
Generator,ES0 0,straw,8436075.57385
Generator,ES0 0,unsustainable biogas,2216386.51702
Generator,ES0 0,unsustainable bioliquids,15844516.9718
Generator,ES0 0,unsustainable solid biomass,38342153.85853
Generator,ES0 0,urban central heat vent,3.88471
Generator,ES0 0,urban central solar thermal,0.38896
Generator,ES0 0,urban decentral heat vent,1.93989
Generator,ES0 0,urban decentral solar thermal,5310.67934
Generator,ES6 0,Offshore Wind (AC),0.01511
Generator,ES6 0,Offshore Wind (Floating),0.0102
Generator,ES6 0,Onshore Wind,0.07566
Generator,ES6 0,Run of River,147.00825
Generator,ES6 0,Solar,270.70259
Generator,ES6 0,forest residues,79392.90962
Generator,ES6 0,industry wood,62172.12043
Generator,ES6 0,landscape care,18133.83118
Generator,ES6 0,manure and slurry,17763.46298
Generator,ES6 0,municipal solid waste,72693.8827
Generator,ES6 0,rural solar thermal,0.0628
Generator,ES6 0,sewage sludge,2895.85504
Generator,ES6 0,solar-hsat,2415.74348
Generator,ES6 0,solid biomass,10000.0
Generator,ES6 0,straw,78436.34714
Generator,ES6 0,unsustainable biogas,17348.04098
Generator,ES6 0,unsustainable bioliquids,124017.7774
Generator,ES6 0,unsustainable solid biomass,310032.40447
Generator,ES6 0,urban central heat vent,46.7077
Generator,ES6 0,urban central solar thermal,0.10363
Generator,ES6 0,urban decentral heat vent,1.23201
Generator,ES6 0,urban decentral solar thermal,0.04741
Generator,EU,co2-ets,1000000000.0
Generator,EU,coal,181623.12374
Generator,EU,lignite,2961.04968
Generator,EU,oil primary,990419.63315
Generator,EU,uranium,226104.38508
Generator,FI1 0,Offshore Wind (AC),0.19004
Generator,FI1 0,Offshore Wind (DC),5701.17056
Generator,FI1 0,Offshore Wind (Floating),0.01521
Generator,FI1 0,Onshore Wind,9468.40657
Generator,FI1 0,Run of River,1470.6
Generator,FI1 0,Solar,157.30323
Generator,FI1 0,forest residues,15774307.15861
Generator,FI1 0,gas,7058.67872
Generator,FI1 0,industry wood,15953439.87854
Generator,FI1 0,landscape care,780631.76259
Generator,FI1 0,manure and slurry,343682.31403
Generator,FI1 0,municipal solid waste,1067048.87883
Generator,FI1 0,rural solar thermal,0.00781
Generator,FI1 0,sewage sludge,271998.55527
Generator,FI1 0,solar-hsat,1555.53879
Generator,FI1 0,solid biomass,10000.0
Generator,FI1 0,straw,1274279.52431
Generator,FI1 0,unsustainable biogas,1439350.6644
Generator,FI1 0,unsustainable bioliquids,3128356.7238
Generator,FI1 0,unsustainable solid biomass,66258049.0144
Generator,FI1 0,urban central heat vent,2329.58912
Generator,FI1 0,urban central solar thermal,0.04703
Generator,FI1 0,urban decentral heat vent,1.65857
Generator,FI1 0,urban decentral solar thermal,0.01384
Generator,FR0 0,Offshore Wind (AC),3646.14512
Generator,FR0 0,Offshore Wind (DC),2887.92608
Generator,FR0 0,Offshore Wind (Floating),0.00633
Generator,FR0 0,Onshore Wind,15741.90876
Generator,FR0 0,Solar,1542.40214
Generator,FR0 0,forest residues,2583136.10877
Generator,FR0 0,gas,21938.95957
Generator,FR0 0,industry wood,5037257.79218
Generator,FR0 0,landscape care,794689.77677
Generator,FR0 0,manure and slurry,3792092.69841
Generator,FR0 0,municipal solid waste,2684052.04147
Generator,FR0 0,rural solar thermal,0.00643
Generator,FR0 0,sewage sludge,695.77954
Generator,FR0 0,solar-hsat,0.06756
Generator,FR0 0,solid biomass,10000.0
Generator,FR0 0,straw,9056436.09088
Generator,FR0 0,unsustainable biogas,2529626.60206
Generator,FR0 0,unsustainable bioliquids,6493389.26331
Generator,FR0 0,unsustainable solid biomass,26957646.07881
Generator,FR0 0,urban central heat vent,6.38106
Generator,FR0 0,urban central solar thermal,0.06769
Generator,FR0 0,urban decentral heat vent,1.83624
Generator,FR0 0,urban decentral solar thermal,0.01822
Generator,FR0 1,Offshore Wind (AC),1848.21638
Generator,FR0 1,Offshore Wind (Floating),0.02318
Generator,FR0 1,Onshore Wind,1170.80392
Generator,FR0 1,Run of River,4138.37915
Generator,FR0 1,Solar,3086.50855
Generator,FR0 1,forest residues,3305202.97113
Generator,FR0 1,gas,14100.8652
Generator,FR0 1,industry wood,6071765.28109
Generator,FR0 1,landscape care,957878.43071
Generator,FR0 1,manure and slurry,1989566.88156
Generator,FR0 1,municipal solid waste,1617800.48016
Generator,FR0 1,rural solar thermal,0.01968
Generator,FR0 1,sewage sludge,137.94616
Generator,FR0 1,solar-hsat,27245.05532
Generator,FR0 1,solid biomass,10000.0
Generator,FR0 1,straw,1310150.38319
Generator,FR0 1,unsustainable biogas,864574.59226
Generator,FR0 1,unsustainable bioliquids,2219307.53343
Generator,FR0 1,unsustainable solid biomass,9220153.8235
Generator,FR0 1,urban central heat vent,3.37818
Generator,FR0 1,urban central solar thermal,0.19501
Generator,FR0 1,urban decentral heat vent,1.55873
Generator,FR0 1,urban decentral solar thermal,0.04283
Generator,FR0 2,Offshore Wind (AC),0.07022
Generator,FR0 2,Offshore Wind (DC),493.38933
Generator,FR0 2,Offshore Wind (Floating),0.01489
Generator,FR0 2,Onshore Wind,2782.76736
Generator,FR0 2,Run of River,1256.17
Generator,FR0 2,Solar,4611.12463
Generator,FR0 2,forest residues,6396212.63171
Generator,FR0 2,industry wood,9800428.23487
Generator,FR0 2,landscape care,1550036.24291
Generator,FR0 2,manure and slurry,3142335.8765
Generator,FR0 2,municipal solid waste,1109642.70336
Generator,FR0 2,rural solar thermal,0.02689
Generator,FR0 2,sewage sludge,103.4855
Generator,FR0 2,solar-hsat,0.52787
Generator,FR0 2,solid biomass,10000.0
Generator,FR0 2,straw,2911362.75672
Generator,FR0 2,unsustainable biogas,1496475.69086
Generator,FR0 2,unsustainable bioliquids,3841357.1299
Generator,FR0 2,unsustainable solid biomass,15951679.79175
Generator,FR0 2,urban central heat vent,1383.98066
Generator,FR0 2,urban central solar thermal,0.08356
Generator,FR0 2,urban decentral heat vent,1.85776
Generator,FR0 2,urban decentral solar thermal,0.03399
Generator,FR0 3,Offshore Wind (AC),14325.67058
Generator,FR0 3,Offshore Wind (DC),3510.6115
Generator,FR0 3,Offshore Wind (Floating),0.01745
Generator,FR0 3,Onshore Wind,3495.71725
Generator,FR0 3,Solar,868.20689
Generator,FR0 3,forest residues,1395188.04124
Generator,FR0 3,gas,19262.93632
Generator,FR0 3,industry wood,2525698.398
Generator,FR0 3,landscape care,398877.10471
Generator,FR0 3,manure and slurry,12207758.00126
Generator,FR0 3,municipal solid waste,1132048.17943
Generator,FR0 3,rural solar thermal,0.01236
Generator,FR0 3,sewage sludge,95.13144
Generator,FR0 3,solar-hsat,0.08169
Generator,FR0 3,solid biomass,10000.0
Generator,FR0 3,straw,3464701.3135
Generator,FR0 3,unsustainable biogas,1432244.86254
Generator,FR0 3,unsustainable bioliquids,3676480.71271
Generator,FR0 3,unsustainable solid biomass,15267440.61293
Generator,FR0 3,urban central heat vent,2.98306
Generator,FR0 3,urban central solar thermal,0.07214
Generator,FR0 3,urban decentral heat vent,1.63447
Generator,FR0 3,urban decentral solar thermal,0.02149
Generator,FR0 4,Onshore Wind,3546.90486
Generator,FR0 4,Run of River,1476.1
Generator,FR0 4,Solar,1079.20272
Generator,FR0 4,forest residues,3371675.48164
Generator,FR0 4,industry wood,5957131.76762
Generator,FR0 4,landscape care,941869.19965
Generator,FR0 4,manure and slurry,2407011.15558
Generator,FR0 4,municipal solid waste,780680.32392
Generator,FR0 4,rural solar thermal,0.01456
Generator,FR0 4,sewage sludge,187.2718
Generator,FR0 4,solar-hsat,0.07
Generator,FR0 4,solid biomass,10000.0
Generator,FR0 4,straw,2949000.55551
Generator,FR0 4,unsustainable biogas,1124237.29898
Generator,FR0 4,unsustainable bioliquids,2885845.04949
Generator,FR0 4,unsustainable solid biomass,11986292.79233
Generator,FR0 4,urban central heat vent,1148.59055
Generator,FR0 4,urban central solar thermal,0.06583
Generator,FR0 4,urban decentral heat vent,1117.18506
Generator,FR0 4,urban decentral solar thermal,0.02012
Generator,FR5 0,Offshore Wind (AC),0.01666
Generator,FR5 0,Offshore Wind (Floating),0.0114
Generator,FR5 0,Onshore Wind,17.00164
Generator,FR5 0,Solar,0.15772
Generator,FR5 0,forest residues,76215.56567
Generator,FR5 0,industry wood,145694.57828
Generator,FR5 0,landscape care,23761.87513
Generator,FR5 0,manure and slurry,18211.82229
Generator,FR5 0,municipal solid waste,46633.0855
Generator,FR5 0,rural solar thermal,0.04678
Generator,FR5 0,sewage sludge,3.10589
Generator,FR5 0,solar-hsat,2750.599
Generator,FR5 0,solid biomass,10000.0
Generator,FR5 0,straw,46652.31456
Generator,FR5 0,unsustainable biogas,17541.1017
Generator,FR5 0,unsustainable bioliquids,45026.88317
Generator,FR5 0,unsustainable solid biomass,196862.12429
Generator,FR5 0,urban decentral heat vent,0.11723
Generator,GB2 0,Offshore Wind (AC),13136.92958
Generator,GB2 0,Offshore Wind (DC),15231.99333
Generator,GB2 0,Offshore Wind (Floating),0.02062
Generator,GB2 0,Onshore Wind,11620.24691
Generator,GB2 0,Run of River,2874.675
Generator,GB2 0,Solar,1620.20758
Generator,GB2 0,forest residues,3220691.17547
Generator,GB2 0,gas,110410.72653
Generator,GB2 0,industry wood,3478186.79659
Generator,GB2 0,landscape care,938345.80941
Generator,GB2 0,manure and slurry,6315060.92161
Generator,GB2 0,municipal solid waste,555449.569
Generator,GB2 0,rural solar thermal,0.00614
Generator,GB2 0,sewage sludge,4318.60335
Generator,GB2 0,solar-hsat,0.28379
Generator,GB2 0,solid biomass,10000.0
Generator,GB2 0,straw,1274616.29867
Generator,GB2 0,unsustainable biogas,7682872.78392
Generator,GB2 0,unsustainable bioliquids,1640927.03895
Generator,GB2 0,unsustainable solid biomass,13192163.23138
Generator,GB2 0,urban central heat vent,877.80088
Generator,GB2 0,urban central solar thermal,0.05165
Generator,GB2 0,urban decentral heat vent,2.15209
Generator,GB2 0,urban decentral solar thermal,0.00677
Generator,GB2 1,Offshore Wind (AC),16045.70531
Generator,GB2 1,Offshore Wind (DC),12332.35289
Generator,GB2 1,Offshore Wind (Floating),0.01542
Generator,GB2 1,Onshore Wind,15113.97189
Generator,GB2 1,Solar,9810.91951
Generator,GB2 1,forest residues,1107159.00798
Generator,GB2 1,gas,112436.06983
Generator,GB2 1,industry wood,1111744.81681
Generator,GB2 1,landscape care,304765.01924
Generator,GB2 1,manure and slurry,6383823.24599
Generator,GB2 1,municipal solid waste,724277.33965
Generator,GB2 1,rural solar thermal,0.0147
Generator,GB2 1,sewage sludge,5655.2992
Generator,GB2 1,solar-hsat,22641.30282
Generator,GB2 1,solid biomass,10000.0
Generator,GB2 1,straw,5075666.7652
Generator,GB2 1,unsustainable biogas,12463407.23485
Generator,GB2 1,unsustainable bioliquids,2661965.45281
Generator,GB2 1,unsustainable solid biomass,21394535.86435
Generator,GB2 1,urban central heat vent,3.13832
Generator,GB2 1,urban central solar thermal,0.06294
