component,location,carrier,0
Generator,BG0 0,urban central heat vent,740.09694
Generator,BG0 0,urban central solar thermal,0.11008
Generator,BG0 0,urban decentral heat vent,2.33983
Generator,BG0 0,urban decentral solar thermal,0.04628
Generator,CH0 0,Onshore Wind,55.00218
Generator,CH0 0,Run of River,4202.6208
Generator,CH0 0,Solar,96.80568
Generator,CH0 0,forest residues,11707439.90967
Generator,CH0 0,industry wood,9691541.87874
Generator,CH0 0,landscape care,1683.36325
Generator,CH0 0,manure and slurry,10651.58548
Generator,CH0 0,municipal solid waste,6674856.43688
Generator,CH0 0,rural solar thermal,0.01608
Generator,CH0 0,sewage sludge,207.44496
Generator,CH0 0,solar-hsat,42756.14987
Generator,CH0 0,solid biomass,10000.0
Generator,CH0 0,straw,4509.40046
Generator,CH0 0,unsustainable solid biomass,10000.0
Generator,CH0 0,urban central heat vent,5.0584
Generator,CH0 0,urban central solar thermal,0.12359
Generator,CH0 0,urban decentral heat vent,3.95653
Generator,CH0 0,urban decentral solar thermal,0.01766
Generator,CZ0 0,Onshore Wind,16220.63538
Generator,CZ0 0,Run of River,40.22638
Generator,CZ0 0,Solar,1301.60601
Generator,CZ0 0,forest residues,7109407.03972
Generator,CZ0 0,industry wood,6562103.61984
Generator,CZ0 0,landscape care,964214.56685
Generator,CZ0 0,manure and slurry,4122348.15137
Generator,CZ0 0,municipal solid waste,292113.49795
Generator,CZ0 0,rural solar thermal,0.02169
Generator,CZ0 0,sewage sludge,40325.76599
Generator,CZ0 0,solar-hsat,2276.1707
Generator,CZ0 0,solid biomass,10000.0
Generator,CZ0 0,straw,3437220.56642
Generator,CZ0 0,unsustainable biogas,4460844.9006
Generator,CZ0 0,unsustainable bioliquids,2145647.0772
Generator,CZ0 0,unsustainable solid biomass,25876939.3972
Generator,CZ0 0,urban central heat vent,1515.50211
Generator,CZ0 0,urban central solar thermal,0.14795
Generator,CZ0 0,urban decentral heat vent,1.94307
Generator,CZ0 0,urban decentral solar thermal,0.0306
Generator,DE0 0,Offshore Wind (AC),2283.0
Generator,DE0 0,Offshore Wind (DC),1565.12634
Generator,DE0 0,Offshore Wind (Floating),0.00707
Generator,DE0 0,Onshore Wind,26336.3529
Generator,DE0 0,Run of River,74.537
Generator,DE0 0,Solar,2615.00631
Generator,DE0 0,forest residues,5809098.27773
Generator,DE0 0,gas,51474.12757
Generator,DE0 0,industry wood,4730402.69247
Generator,DE0 0,landscape care,312739.63782
Generator,DE0 0,manure and slurry,3073228.01663
Generator,DE0 0,municipal solid waste,1750256.50518
Generator,DE0 0,rural solar thermal,0.01818
Generator,DE0 0,sewage sludge,125488.73844
Generator,DE0 0,solar-hsat,12457.51618
Generator,DE0 0,solid biomass,10000.0
Generator,DE0 0,straw,5300559.49615
Generator,DE0 0,unsustainable biogas,12420107.7833
Generator,DE0 0,unsustainable bioliquids,5854314.8773
Generator,DE0 0,unsustainable solid biomass,20886297.85901
Generator,DE0 0,urban central heat vent,5.3753
Generator,DE0 0,urban central solar thermal,0.07767
Generator,DE0 0,urban decentral heat vent,2.05415
Generator,DE0 0,urban decentral solar thermal,0.02018
Generator,DE0 1,Onshore Wind,7299.95973
Generator,DE0 1,Run of River,234.21477
Generator,DE0 1,Solar,3804.81564
Generator,DE0 1,forest residues,4696774.06384
Generator,DE0 1,industry wood,3698856.64394
Generator,DE0 1,landscape care,244469.05519
Generator,DE0 1,manure and slurry,805739.45647
Generator,DE0 1,municipal solid waste,972168.11705
Generator,DE0 1,rural solar thermal,0.02258
Generator,DE0 1,sewage sludge,69387.68923
Generator,DE0 1,solar-hsat,8214.71644
Generator,DE0 1,solid biomass,10000.0
Generator,DE0 1,straw,2613906.89604
Generator,DE0 1,unsustainable biogas,7513976.39979
Generator,DE0 1,unsustainable bioliquids,3541771.50411
Generator,DE0 1,unsustainable solid biomass,12639842.84552
Generator,DE0 1,urban central heat vent,970.37769
Generator,DE0 1,urban central solar thermal,0.07511
Generator,DE0 1,urban decentral heat vent,1.83035
Generator,DE0 1,urban decentral solar thermal,0.02689
Generator,DE0 2,Offshore Wind (AC),5575.0
Generator,DE0 2,Offshore Wind (DC),19876.52385
Generator,DE0 2,Offshore Wind (Floating),0.00926
Generator,DE0 2,Onshore Wind,7074.06344
Generator,DE0 2,Run of River,428.368
Generator,DE0 2,Solar,1618.30621
Generator,DE0 2,forest residues,4107215.11211
Generator,DE0 2,gas,85558.05889
Generator,DE0 2,industry wood,3694916.18201
Generator,DE0 2,landscape care,244462.22479
Generator,DE0 2,manure and slurry,2137976.82833
Generator,DE0 2,municipal solid waste,2620711.20115
Generator,DE0 2,rural solar thermal,0.01069
Generator,DE0 2,sewage sludge,188362.20872
Generator,DE0 2,solar-hsat,17345.26766
Generator,DE0 2,solid biomass,10000.0
Generator,DE0 2,straw,2572840.47729
Generator,DE0 2,unsustainable biogas,8752286.10177
Generator,DE0 2,unsustainable bioliquids,4125458.46058
Generator,DE0 2,unsustainable solid biomass,14721251.68925
Generator,DE0 2,urban central heat vent,4.88015
Generator,DE0 2,urban central solar thermal,0.0753
Generator,DE0 2,urban decentral heat vent,2.1592
Generator,DE0 2,urban decentral solar thermal,0.01975
Generator,DE0 3,Onshore Wind,456.00115
Generator,DE0 3,Run of River,3052.49394
Generator,DE0 3,Solar,4437.31144
Generator,DE0 3,forest residues,6914530.93859
Generator,DE0 3,industry wood,5189369.22183
Generator,DE0 3,landscape care,342542.82553
Generator,DE0 3,manure and slurry,804164.67382
Generator,DE0 3,municipal solid waste,1232980.50298
Generator,DE0 3,rural solar thermal,0.028
Generator,DE0 3,sewage sludge,88266.90681
Generator,DE0 3,solar-hsat,22057.37444
Generator,DE0 3,solid biomass,10000.0
Generator,DE0 3,straw,2929475.44648
Generator,DE0 3,unsustainable biogas,9445333.01316
Generator,DE0 3,unsustainable bioliquids,4452131.53901
Generator,DE0 3,unsustainable solid biomass,15886157.34103
Generator,DE0 3,urban central heat vent,1881.50533
Generator,DE0 3,urban central solar thermal,0.15744
Generator,DE0 3,urban decentral heat vent,1.80535
Generator,DE0 3,urban decentral solar thermal,0.03391
Generator,DE0 4,Onshore Wind,2869.00852
Generator,DE0 4,Run of River,875.13283
Generator,DE0 4,Solar,2214.90774
Generator,DE0 4,forest residues,5868832.66467
Generator,DE0 4,industry wood,5112009.91375
Generator,DE0 4,landscape care,337609.25515
Generator,DE0 4,manure and slurry,623966.32728
Generator,DE0 4,municipal solid waste,2308458.3473
Generator,DE0 4,rural solar thermal,0.01836
Generator,DE0 4,sewage sludge,165649.17131
Generator,DE0 4,solar-hsat,23794.89452
Generator,DE0 4,solid biomass,10000.0
Generator,DE0 4,straw,2421025.09673
Generator,DE0 4,unsustainable biogas,9243486.04078
Generator,DE0 4,unsustainable bioliquids,4356989.39097
Generator,DE0 4,unsustainable solid biomass,15546883.51258
Generator,DE0 4,urban central heat vent,4.73821
Generator,DE0 4,urban central solar thermal,0.11293
Generator,DE0 4,urban decentral heat vent,1.76189
Generator,DE0 4,urban decentral solar thermal,0.02901
Generator,DE0 5,Offshore Wind (AC),2106.97554
Generator,DE0 5,Offshore Wind (DC),256.64954
Generator,DE0 5,Offshore Wind (Floating),0.00794
Generator,DE0 5,Onshore Wind,28293.68544
Generator,DE0 5,Run of River,94.4841
Generator,DE0 5,Solar,10827.9209
Generator,DE0 5,forest residues,6553249.25667
Generator,DE0 5,gas,9400.5768
Generator,DE0 5,industry wood,5078629.71383
Generator,DE0 5,landscape care,336036.12333
Generator,DE0 5,manure and slurry,1943294.29011
Generator,DE0 5,municipal solid waste,1640296.01239
Generator,DE0 5,rural solar thermal,0.02209
Generator,DE0 5,sewage sludge,117568.21773
Generator,DE0 5,solar-hsat,12979.6619
Generator,DE0 5,solid biomass,10000.0
Generator,DE0 5,straw,2978187.09881
Generator,DE0 5,unsustainable biogas,10912893.88381
Generator,DE0 5,unsustainable bioliquids,5143877.82562
Generator,DE0 5,unsustainable solid biomass,18352902.2676
Generator,DE0 5,urban central heat vent,4.60609
Generator,DE0 5,urban central solar thermal,0.08693
Generator,DE0 5,urban decentral heat vent,1.94626
Generator,DE0 5,urban decentral solar thermal,0.02759
Generator,DK0 0,Offshore Wind (AC),1602.61135
Generator,DK0 0,Offshore Wind (DC),0.36538
Generator,DK0 0,Offshore Wind (Floating),0.01631
Generator,DK0 0,Onshore Wind,27933.3284
Generator,DK0 0,Solar,1637.70351
Generator,DK0 0,forest residues,1151203.73801
Generator,DK0 0,gas,7803.4457
Generator,DK0 0,industry wood,776717.86357
Generator,DK0 0,landscape care,201104.03181
Generator,DK0 0,manure and slurry,3079178.88423
Generator,DK0 0,municipal solid waste,1108593.62566
Generator,DK0 0,rural solar thermal,0.00525
Generator,DK0 0,sewage sludge,11217.06484
Generator,DK0 0,solar-hsat,0.69257
Generator,DK0 0,solid biomass,10000.0
Generator,DK0 0,straw,1838330.87776
Generator,DK0 0,unsustainable biogas,2213520.30208
Generator,DK0 0,unsustainable bioliquids,19191.33247
Generator,DK0 0,unsustainable solid biomass,8402207.18288
Generator,DK0 0,urban central heat vent,579.38325
Generator,DK0 0,urban central solar thermal,0.05655
Generator,DK0 0,urban decentral heat vent,2.15351
Generator,DK0 0,urban decentral solar thermal,0.01698
Generator,DK1 0,Offshore Wind (AC),1050.0016
Generator,DK1 0,Offshore Wind (DC),0.02532
Generator,DK1 0,Offshore Wind (Floating),0.01266
Generator,DK1 0,Onshore Wind,16035.48827
Generator,DK1 0,Solar,539.00314
Generator,DK1 0,forest residues,300709.38522
Generator,DK1 0,industry wood,250337.69175
Generator,DK1 0,landscape care,66023.14194
Generator,DK1 0,manure and slurry,856484.28394
Generator,DK1 0,municipal solid waste,923908.57
Generator,DK1 0,rural solar thermal,0.00461
Generator,DK1 0,sewage sludge,9327.38014
Generator,DK1 0,solar-hsat,8858.47606
Generator,DK1 0,solid biomass,10000.0
Generator,DK1 0,straw,467832.00808
Generator,DK1 0,unsustainable biogas,808089.07112
Generator,DK1 0,unsustainable bioliquids,7006.17293
Generator,DK1 0,unsustainable solid biomass,3073740.09792
Generator,DK1 0,urban central heat vent,684.16252
Generator,DK1 0,urban central solar thermal,0.05784
Generator,DK1 0,urban decentral heat vent,2.11161
Generator,DK1 0,urban decentral solar thermal,0.01908
Generator,EE0 0,Offshore Wind (AC),0.17771
Generator,EE0 0,Offshore Wind (DC),0.15365
Generator,EE0 0,Offshore Wind (Floating),0.01621
Generator,EE0 0,Onshore Wind,3907.66474
Generator,EE0 0,Solar,439.50245
Generator,EE0 0,forest residues,3128550.36379
Generator,EE0 0,industry wood,3604064.69039
Generator,EE0 0,landscape care,198736.31758
Generator,EE0 0,manure and slurry,742465.33626
Generator,EE0 0,municipal solid waste,251250.33091
Generator,EE0 0,rural solar thermal,0.01853
Generator,EE0 0,sewage sludge,0.01816
Generator,EE0 0,solar-hsat,567.2211
Generator,EE0 0,solid biomass,10000.0
Generator,EE0 0,straw,405107.45137
Generator,EE0 0,unsustainable biogas,106517.0766
Generator,EE0 0,unsustainable solid biomass,13543302.7654
Generator,EE0 0,urban central heat vent,667.11811
Generator,EE0 0,urban central solar thermal,0.05372
Generator,EE0 0,urban decentral heat vent,1.71618
Generator,EE0 0,urban decentral solar thermal,0.02045
Generator,ES0 0,Offshore Wind (AC),20.001
Generator,ES0 0,Offshore Wind (Floating),0.01973
Generator,ES0 0,Onshore Wind,30927.87508
Generator,ES0 0,Run of River,130.0
Generator,ES0 0,Solar,36676.16158
Generator,ES0 0,forest residues,10526025.67186
Generator,ES0 0,gas,89810.68912
Generator,ES0 0,industry wood,7089845.54312
Generator,ES0 0,landscape care,2307129.39665
Generator,ES0 0,manure and slurry,9351159.43645
Generator,ES0 0,municipal solid waste,2518753.72505
Generator,ES0 0,rural solar thermal,0.01772
Generator,ES0 0,sewage sludge,115866.50809
Generator,ES0 0,solar-hsat,113754.86041
Generator,ES0 0,solid biomass,10000.0
Generator,ES0 0,straw,8436075.57385
Generator,ES0 0,unsustainable biogas,2216386.51702
Generator,ES0 0,unsustainable bioliquids,15844516.9718
Generator,ES0 0,unsustainable solid biomass,38342153.85853
Generator,ES0 0,urban central heat vent,6.12523
Generator,ES0 0,urban central solar thermal,0.42688
Generator,ES0 0,urban decentral heat vent,2.75171
Generator,ES0 0,urban decentral solar thermal,1233.44576
Generator,ES6 0,Offshore Wind (AC),0.02039
Generator,ES6 0,Offshore Wind (Floating),0.01215
Generator,ES6 0,Onshore Wind,0.13815
Generator,ES6 0,Run of River,147.00825
Generator,ES6 0,Solar,270.70191
Generator,ES6 0,forest residues,79392.90962
Generator,ES6 0,industry wood,62172.12043
Generator,ES6 0,landscape care,18133.83118
Generator,ES6 0,manure and slurry,17763.46298
Generator,ES6 0,municipal solid waste,72693.8827
Generator,ES6 0,rural solar thermal,0.05902
Generator,ES6 0,sewage sludge,2895.85504
Generator,ES6 0,solar-hsat,2985.18935
Generator,ES6 0,solid biomass,10000.0
Generator,ES6 0,straw,78436.34714
Generator,ES6 0,unsustainable biogas,17348.04098
Generator,ES6 0,unsustainable bioliquids,124017.7774
Generator,ES6 0,unsustainable solid biomass,310032.40447
Generator,ES6 0,urban central heat vent,75.46655
Generator,ES6 0,urban central solar thermal,0.10133
Generator,ES6 0,urban decentral heat vent,1.80186
Generator,ES6 0,urban decentral solar thermal,0.0543
Generator,EU,co2-ets,1000000000.0
Generator,EU,coal,195453.26961
Generator,EU,lignite,13448.56728
Generator,EU,oil primary,988623.178
Generator,EU,uranium,226058.94751
Generator,FI1 0,Offshore Wind (AC),0.21872
Generator,FI1 0,Offshore Wind (DC),5716.74264
Generator,FI1 0,Offshore Wind (Floating),0.01761
Generator,FI1 0,Onshore Wind,9468.40098
Generator,FI1 0,Run of River,1470.6
Generator,FI1 0,Solar,157.30506
Generator,FI1 0,forest residues,15774307.15861
Generator,FI1 0,gas,7058.67872
Generator,FI1 0,industry wood,15953439.87854
Generator,FI1 0,landscape care,780631.76259
Generator,FI1 0,manure and slurry,343682.31403
Generator,FI1 0,municipal solid waste,1067048.87883
Generator,FI1 0,rural solar thermal,0.00835
Generator,FI1 0,sewage sludge,271998.55527
Generator,FI1 0,solar-hsat,2125.54287
Generator,FI1 0,solid biomass,10000.0
Generator,FI1 0,straw,1274279.52431
Generator,FI1 0,unsustainable biogas,1439350.6644
Generator,FI1 0,unsustainable bioliquids,3128356.7238
Generator,FI1 0,unsustainable solid biomass,66258049.0144
Generator,FI1 0,urban central heat vent,1971.85414
Generator,FI1 0,urban central solar thermal,0.05556
Generator,FI1 0,urban decentral heat vent,2.52719
Generator,FI1 0,urban decentral solar thermal,0.01438
Generator,FR0 0,Offshore Wind (AC),3646.14397
Generator,FR0 0,Offshore Wind (DC),2887.92505
Generator,FR0 0,Offshore Wind (Floating),0.00759
Generator,FR0 0,Onshore Wind,16322.18324
Generator,FR0 0,Solar,1542.40495
Generator,FR0 0,forest residues,2583136.10877
Generator,FR0 0,gas,21938.95957
Generator,FR0 0,industry wood,5037257.79218
Generator,FR0 0,landscape care,794689.77677
Generator,FR0 0,manure and slurry,3792092.69841
Generator,FR0 0,municipal solid waste,2684052.04147
Generator,FR0 0,rural solar thermal,0.00691
Generator,FR0 0,sewage sludge,695.77954
Generator,FR0 0,solar-hsat,0.0759
Generator,FR0 0,solid biomass,10000.0
Generator,FR0 0,straw,9056436.09088
Generator,FR0 0,unsustainable biogas,2529626.60206
Generator,FR0 0,unsustainable bioliquids,6493389.26331
Generator,FR0 0,unsustainable solid biomass,26957646.07881
Generator,FR0 0,urban central heat vent,7.21602
Generator,FR0 0,urban central solar thermal,0.07976
Generator,FR0 0,urban decentral heat vent,7.62236
Generator,FR0 0,urban decentral solar thermal,0.01946
Generator,FR0 1,Offshore Wind (AC),1848.21564
Generator,FR0 1,Offshore Wind (Floating),0.02721
Generator,FR0 1,Onshore Wind,1170.80594
Generator,FR0 1,Run of River,4138.37915
Generator,FR0 1,Solar,3086.51019
Generator,FR0 1,forest residues,3305202.97113
Generator,FR0 1,gas,14100.8652
Generator,FR0 1,industry wood,6071765.28109
Generator,FR0 1,landscape care,957878.43071
Generator,FR0 1,manure and slurry,1989566.88156
Generator,FR0 1,municipal solid waste,1617800.48016
Generator,FR0 1,rural solar thermal,0.02248
Generator,FR0 1,sewage sludge,137.94616
Generator,FR0 1,solar-hsat,26501.13
Generator,FR0 1,solid biomass,10000.0
Generator,FR0 1,straw,1310150.38319
Generator,FR0 1,unsustainable biogas,864574.59226
Generator,FR0 1,unsustainable bioliquids,2219307.53343
Generator,FR0 1,unsustainable solid biomass,9220153.8235
Generator,FR0 1,urban central heat vent,7.48452
Generator,FR0 1,urban central solar thermal,0.23906
Generator,FR0 1,urban decentral heat vent,7.30486
Generator,FR0 1,urban decentral solar thermal,0.05141
Generator,FR0 2,Offshore Wind (AC),0.09297
Generator,FR0 2,Offshore Wind (DC),493.38884
Generator,FR0 2,Offshore Wind (Floating),0.01741
Generator,FR0 2,Onshore Wind,2782.71071
Generator,FR0 2,Run of River,1256.17
Generator,FR0 2,Solar,4611.10823
Generator,FR0 2,forest residues,6396212.63171
Generator,FR0 2,industry wood,9800428.23487
Generator,FR0 2,landscape care,1550036.24291
Generator,FR0 2,manure and slurry,3142335.8765
Generator,FR0 2,municipal solid waste,1109642.70336
Generator,FR0 2,rural solar thermal,0.03002
Generator,FR0 2,sewage sludge,103.4855
Generator,FR0 2,solar-hsat,0.56445
Generator,FR0 2,solid biomass,10000.0
Generator,FR0 2,straw,2911362.75672
Generator,FR0 2,unsustainable biogas,1496475.69086
Generator,FR0 2,unsustainable bioliquids,3841357.1299
Generator,FR0 2,unsustainable solid biomass,15951679.79175
Generator,FR0 2,urban central heat vent,1418.71435
Generator,FR0 2,urban central solar thermal,0.09779
Generator,FR0 2,urban decentral heat vent,2.76007
Generator,FR0 2,urban decentral solar thermal,0.03936
Generator,FR0 3,Offshore Wind (AC),14312.6298
Generator,FR0 3,Offshore Wind (DC),3510.6115
Generator,FR0 3,Offshore Wind (Floating),0.02039
Generator,FR0 3,Onshore Wind,3495.70938
Generator,FR0 3,Solar,868.20492
Generator,FR0 3,forest residues,1395188.04124
Generator,FR0 3,gas,19262.93632
Generator,FR0 3,industry wood,2525698.398
Generator,FR0 3,landscape care,398877.10471
Generator,FR0 3,manure and slurry,12207758.00126
Generator,FR0 3,municipal solid waste,1132048.17943
Generator,FR0 3,rural solar thermal,0.01349
Generator,FR0 3,sewage sludge,95.13144
Generator,FR0 3,solar-hsat,0.09129
Generator,FR0 3,solid biomass,10000.0
Generator,FR0 3,straw,3464701.3135
Generator,FR0 3,unsustainable biogas,1432244.86254
Generator,FR0 3,unsustainable bioliquids,3676480.71271
Generator,FR0 3,unsustainable solid biomass,15267440.61293
Generator,FR0 3,urban central heat vent,5.25936
Generator,FR0 3,urban central solar thermal,0.08351
Generator,FR0 3,urban decentral heat vent,2.58816
Generator,FR0 3,urban decentral solar thermal,0.02405
Generator,FR0 4,Onshore Wind,3546.90641
Generator,FR0 4,Run of River,1476.1
Generator,FR0 4,Solar,1079.20489
Generator,FR0 4,forest residues,3371675.48164
Generator,FR0 4,industry wood,5957131.76762
Generator,FR0 4,landscape care,941869.19965
Generator,FR0 4,manure and slurry,2407011.15558
Generator,FR0 4,municipal solid waste,780680.32392
Generator,FR0 4,rural solar thermal,0.01575
Generator,FR0 4,sewage sludge,187.2718
Generator,FR0 4,solar-hsat,0.08053
Generator,FR0 4,solid biomass,10000.0
Generator,FR0 4,straw,2949000.55551
Generator,FR0 4,unsustainable biogas,1124237.29898
Generator,FR0 4,unsustainable bioliquids,2885845.04949
Generator,FR0 4,unsustainable solid biomass,11986292.79233
Generator,FR0 4,urban central heat vent,1205.64962
Generator,FR0 4,urban central solar thermal,0.07543
Generator,FR0 4,urban decentral heat vent,970.63546
Generator,FR0 4,urban decentral solar thermal,0.02219
Generator,FR5 0,Offshore Wind (AC),0.02356
Generator,FR5 0,Offshore Wind (Floating),0.01328
Generator,FR5 0,Onshore Wind,17.00104
Generator,FR5 0,Solar,0.20913
Generator,FR5 0,forest residues,76215.56567
Generator,FR5 0,industry wood,145694.57828
Generator,FR5 0,landscape care,23761.87513
Generator,FR5 0,manure and slurry,18211.82229
Generator,FR5 0,municipal solid waste,46633.0855
Generator,FR5 0,rural solar thermal,0.0514
Generator,FR5 0,sewage sludge,3.10589
Generator,FR5 0,solar-hsat,2909.92672
Generator,FR5 0,solid biomass,10000.0
Generator,FR5 0,straw,46652.31456
Generator,FR5 0,unsustainable biogas,17541.1017
Generator,FR5 0,unsustainable bioliquids,45026.88317
Generator,FR5 0,unsustainable solid biomass,196862.12429
Generator,FR5 0,urban decentral heat vent,0.10204
Generator,GB2 0,Offshore Wind (AC),17161.58952
Generator,GB2 0,Offshore Wind (DC),15231.99036
Generator,GB2 0,Offshore Wind (Floating),0.02395
Generator,GB2 0,Onshore Wind,11620.22406
Generator,GB2 0,Run of River,2874.675
Generator,GB2 0,Solar,1620.20633
Generator,GB2 0,forest residues,3220691.17547
Generator,GB2 0,gas,110410.72653
Generator,GB2 0,industry wood,3478186.79659
Generator,GB2 0,landscape care,938345.80941
Generator,GB2 0,manure and slurry,6315060.92161
Generator,GB2 0,municipal solid waste,555449.569
Generator,GB2 0,rural solar thermal,0.00624
Generator,GB2 0,sewage sludge,4318.60335
Generator,GB2 0,solar-hsat,0.36643
Generator,GB2 0,solid biomass,10000.0
Generator,GB2 0,straw,1274616.29867
Generator,GB2 0,unsustainable biogas,7682872.78392
Generator,GB2 0,unsustainable bioliquids,1640927.03895
Generator,GB2 0,unsustainable solid biomass,13192163.23138
Generator,GB2 0,urban central heat vent,1253.36224
Generator,GB2 0,urban central solar thermal,0.05875
Generator,GB2 0,urban decentral heat vent,2.63181
Generator,GB2 0,urban decentral solar thermal,0.00714
Generator,GB2 1,Offshore Wind (AC),16045.71321
Generator,GB2 1,Offshore Wind (DC),13631.37821
Generator,GB2 1,Offshore Wind (Floating),0.01796
Generator,GB2 1,Onshore Wind,18688.44743
Generator,GB2 1,Solar,9810.91476
Generator,GB2 1,forest residues,1107159.00798
Generator,GB2 1,gas,112436.06983
Generator,GB2 1,industry wood,1111744.81681
Generator,GB2 1,landscape care,304765.01924
Generator,GB2 1,manure and slurry,6383823.24599
Generator,GB2 1,municipal solid waste,724277.33965
Generator,GB2 1,rural solar thermal,0.01641
Generator,GB2 1,sewage sludge,5655.2992
Generator,GB2 1,solar-hsat,24396.90296
Generator,GB2 1,solid biomass,10000.0
Generator,GB2 1,straw,5075666.7652
Generator,GB2 1,unsustainable biogas,12463407.23485
Generator,GB2 1,unsustainable bioliquids,2661965.45281
Generator,GB2 1,unsustainable solid biomass,21394535.86435
Generator,GB2 1,urban central heat vent,4.93732
Generator,GB2 1,urban central solar thermal,0.0739
