component,location,carrier,0
Generator,DE0 3,Onshore Wind,456.00182
Generator,DE0 3,Run of River,3052.49394
Generator,DE0 3,Solar,4437.3121
Generator,DE0 3,forest residues,6914530.93859
Generator,DE0 3,industry wood,5189369.22183
Generator,DE0 3,landscape care,342542.82553
Generator,DE0 3,manure and slurry,804164.67382
Generator,DE0 3,municipal solid waste,1232980.50298
Generator,DE0 3,rural solar thermal,0.02814
Generator,DE0 3,sewage sludge,88266.90681
Generator,DE0 3,solar-hsat,19431.434
Generator,DE0 3,solid biomass,10000.0
Generator,DE0 3,straw,2929475.44648
Generator,DE0 3,unsustainable biogas,9445333.01316
Generator,DE0 3,unsustainable bioliquids,4452131.53901
Generator,DE0 3,unsustainable solid biomass,15886157.34103
Generator,DE0 3,urban central heat vent,313.92089
Generator,DE0 3,urban central solar thermal,0.11119
Generator,DE0 3,urban decentral heat vent,0.00424
Generator,DE0 3,urban decentral solar thermal,0.03041
Generator,DE0 4,Onshore Wind,2869.02601
Generator,DE0 4,Run of River,875.13283
Generator,DE0 4,Solar,2214.90529
Generator,DE0 4,forest residues,5868832.66467
Generator,DE0 4,industry wood,5112009.91375
Generator,DE0 4,landscape care,337609.25515
Generator,DE0 4,manure and slurry,623966.32728
Generator,DE0 4,municipal solid waste,2308458.3473
Generator,DE0 4,rural solar thermal,0.01777
Generator,DE0 4,sewage sludge,165649.17131
Generator,DE0 4,solar-hsat,20465.75761
Generator,DE0 4,solid biomass,10000.0
Generator,DE0 4,straw,2421025.09673
Generator,DE0 4,unsustainable biogas,9243486.04078
Generator,DE0 4,unsustainable bioliquids,4356989.39097
Generator,DE0 4,unsustainable solid biomass,15546883.51258
Generator,DE0 4,urban central heat vent,3.92647
Generator,DE0 4,urban central solar thermal,0.09622
Generator,DE0 4,urban decentral heat vent,0.00406
Generator,DE0 4,urban decentral solar thermal,0.02626
Generator,DE0 5,Offshore Wind (AC),2106.9761
Generator,DE0 5,Offshore Wind (DC),256.64977
Generator,DE0 5,Offshore Wind (Floating),0.00448
Generator,DE0 5,Onshore Wind,21730.44668
Generator,DE0 5,Run of River,94.4841
Generator,DE0 5,Solar,10827.93146
Generator,DE0 5,forest residues,6553249.25667
Generator,DE0 5,gas,9400.5768
Generator,DE0 5,industry wood,5078629.71383
Generator,DE0 5,landscape care,336036.12333
Generator,DE0 5,manure and slurry,1943294.29011
Generator,DE0 5,municipal solid waste,1640296.01239
Generator,DE0 5,rural solar thermal,0.02398
Generator,DE0 5,sewage sludge,117568.21773
Generator,DE0 5,solar-hsat,12816.108
Generator,DE0 5,solid biomass,10000.0
Generator,DE0 5,straw,2978187.09881
Generator,DE0 5,unsustainable biogas,10912893.88381
Generator,DE0 5,unsustainable bioliquids,5143877.82562
Generator,DE0 5,unsustainable solid biomass,18352902.2676
Generator,DE0 5,urban central heat vent,3.27337
Generator,DE0 5,urban central solar thermal,0.09964
Generator,DE0 5,urban decentral heat vent,0.00405
Generator,DE0 5,urban decentral solar thermal,0.027
Generator,DK0 0,Offshore Wind (AC),1602.60812
Generator,DK0 0,Offshore Wind (DC),0.09646
Generator,DK0 0,Offshore Wind (Floating),0.01378
Generator,DK0 0,Onshore Wind,18713.3954
Generator,DK0 0,Solar,1637.70715
Generator,DK0 0,forest residues,1151203.73801
Generator,DK0 0,gas,7803.4457
Generator,DK0 0,industry wood,776717.86357
Generator,DK0 0,landscape care,201104.03181
Generator,DK0 0,manure and slurry,3079178.88423
Generator,DK0 0,municipal solid waste,1108593.62566
Generator,DK0 0,rural solar thermal,0.00455
Generator,DK0 0,sewage sludge,11217.06484
Generator,DK0 0,solar-hsat,0.24315
Generator,DK0 0,solid biomass,10000.0
Generator,DK0 0,straw,1838330.87776
Generator,DK0 0,unsustainable biogas,2213520.30208
Generator,DK0 0,unsustainable bioliquids,19191.33247
Generator,DK0 0,unsustainable solid biomass,8402207.18288
Generator,DK0 0,urban central heat vent,4.58419
Generator,DK0 0,urban central solar thermal,0.05497
Generator,DK0 0,urban decentral heat vent,1.70578
Generator,DK0 0,urban decentral solar thermal,0.01526
Generator,DK1 0,Offshore Wind (AC),1050.012
Generator,DK1 0,Offshore Wind (DC),0.01513
Generator,DK1 0,Offshore Wind (Floating),0.01095
Generator,DK1 0,Onshore Wind,6161.80572
Generator,DK1 0,Solar,539.00198
Generator,DK1 0,forest residues,300709.38522
Generator,DK1 0,industry wood,250337.69175
Generator,DK1 0,landscape care,66023.14194
Generator,DK1 0,manure and slurry,856484.28394
Generator,DK1 0,municipal solid waste,923908.57
Generator,DK1 0,rural solar thermal,0.00432
Generator,DK1 0,sewage sludge,9327.38014
Generator,DK1 0,solar-hsat,171.34526
Generator,DK1 0,solid biomass,10000.0
Generator,DK1 0,straw,467832.00808
Generator,DK1 0,unsustainable biogas,808089.07112
Generator,DK1 0,unsustainable bioliquids,7006.17293
Generator,DK1 0,unsustainable solid biomass,3073740.09792
Generator,DK1 0,urban central heat vent,7.00673
Generator,DK1 0,urban central solar thermal,0.05774
Generator,DK1 0,urban decentral heat vent,1.53097
Generator,DK1 0,urban decentral solar thermal,0.01782
Generator,EE0 0,Offshore Wind (AC),0.11044
Generator,EE0 0,Offshore Wind (DC),0.0718
Generator,EE0 0,Offshore Wind (Floating),0.01434
Generator,EE0 0,Onshore Wind,3953.12393
Generator,EE0 0,Solar,439.50183
Generator,EE0 0,forest residues,3128550.36379
Generator,EE0 0,industry wood,3604064.69039
Generator,EE0 0,landscape care,198736.31758
Generator,EE0 0,manure and slurry,742465.33626
Generator,EE0 0,municipal solid waste,251250.33091
Generator,EE0 0,rural solar thermal,0.01715
Generator,EE0 0,sewage sludge,0.01816
Generator,EE0 0,solar-hsat,661.96686
Generator,EE0 0,solid biomass,10000.0
Generator,EE0 0,straw,405107.45137
Generator,EE0 0,unsustainable biogas,106517.0766
Generator,EE0 0,unsustainable solid biomass,13543302.7654
Generator,EE0 0,urban central heat vent,458.89088
Generator,EE0 0,urban central solar thermal,0.04843
Generator,EE0 0,urban decentral heat vent,1.36124
Generator,EE0 0,urban decentral solar thermal,0.01891
Generator,ES0 0,Offshore Wind (AC),20.00085
Generator,ES0 0,Offshore Wind (Floating),0.01519
Generator,ES0 0,Onshore Wind,30927.8716
Generator,ES0 0,Run of River,130.0
Generator,ES0 0,Solar,36676.13475
Generator,ES0 0,forest residues,10526025.67186
Generator,ES0 0,gas,89810.68912
Generator,ES0 0,industry wood,7089845.54312
Generator,ES0 0,landscape care,2307129.39665
Generator,ES0 0,manure and slurry,9351159.43645
Generator,ES0 0,municipal solid waste,2518753.72505
Generator,ES0 0,rural solar thermal,0.04361
Generator,ES0 0,sewage sludge,115866.50809
Generator,ES0 0,solar-hsat,97181.52297
Generator,ES0 0,solid biomass,10000.0
Generator,ES0 0,straw,8436075.57385
Generator,ES0 0,unsustainable biogas,2216386.51702
Generator,ES0 0,unsustainable bioliquids,15844516.9718
Generator,ES0 0,unsustainable solid biomass,38342153.85853
Generator,ES0 0,urban central heat vent,5.10849
Generator,ES0 0,urban central solar thermal,0.52792
Generator,ES0 0,urban decentral heat vent,2.38269
Generator,ES0 0,urban decentral solar thermal,0.16262
Generator,ES6 0,Offshore Wind (AC),0.01101
Generator,ES6 0,Offshore Wind (Floating),0.00953
Generator,ES6 0,Onshore Wind,0.03741
Generator,ES6 0,Run of River,147.00825
Generator,ES6 0,Solar,270.70124
Generator,ES6 0,forest residues,79392.90962
Generator,ES6 0,industry wood,62172.12043
Generator,ES6 0,landscape care,18133.83118
Generator,ES6 0,manure and slurry,17763.46298
Generator,ES6 0,municipal solid waste,72693.8827
Generator,ES6 0,rural solar thermal,0.05892
Generator,ES6 0,sewage sludge,2895.85504
Generator,ES6 0,solar-hsat,1305.65292
Generator,ES6 0,solid biomass,10000.0
Generator,ES6 0,straw,78436.34714
Generator,ES6 0,unsustainable biogas,17348.04098
Generator,ES6 0,unsustainable bioliquids,124017.7774
Generator,ES6 0,unsustainable solid biomass,310032.40447
Generator,ES6 0,urban central heat vent,47.28021
Generator,ES6 0,urban central solar thermal,0.09126
Generator,ES6 0,urban decentral heat vent,0.12227
Generator,ES6 0,urban decentral solar thermal,0.04176
Generator,EU,co2-ets,1000000000.0
Generator,EU,coal,125855.04231
Generator,EU,lignite,6643.30106
Generator,EU,oil primary,992648.1411
Generator,EU,uranium,224180.45068
Generator,FI1 0,Offshore Wind (AC),0.20675
Generator,FI1 0,Offshore Wind (DC),2382.22813
Generator,FI1 0,Offshore Wind (Floating),0.01602
Generator,FI1 0,Onshore Wind,9468.41293
Generator,FI1 0,Run of River,1470.6
Generator,FI1 0,Solar,157.30276
Generator,FI1 0,forest residues,15774307.15861
Generator,FI1 0,gas,7058.67872
Generator,FI1 0,industry wood,15953439.87854
Generator,FI1 0,landscape care,780631.76259
Generator,FI1 0,manure and slurry,343682.31403
Generator,FI1 0,municipal solid waste,1067048.87883
Generator,FI1 0,rural solar thermal,0.00728
Generator,FI1 0,sewage sludge,271998.55527
Generator,FI1 0,solar-hsat,1477.77219
Generator,FI1 0,solid biomass,10000.0
Generator,FI1 0,straw,1274279.52431
Generator,FI1 0,unsustainable biogas,1439350.6644
Generator,FI1 0,unsustainable bioliquids,3128356.7238
Generator,FI1 0,unsustainable solid biomass,66258049.0144
Generator,FI1 0,urban central heat vent,1804.37466
Generator,FI1 0,urban central solar thermal,0.04646
Generator,FI1 0,urban decentral heat vent,1.52109
Generator,FI1 0,urban decentral solar thermal,0.01347
Generator,FR0 0,Offshore Wind (AC),3646.14507
Generator,FR0 0,Offshore Wind (DC),2887.92647
Generator,FR0 0,Offshore Wind (Floating),0.00405
Generator,FR0 0,Onshore Wind,12556.60379
Generator,FR0 0,Solar,1542.41015
Generator,FR0 0,forest residues,2583136.10877
Generator,FR0 0,gas,21938.95957
Generator,FR0 0,industry wood,5037257.79218
Generator,FR0 0,landscape care,794689.77677
Generator,FR0 0,manure and slurry,3792092.69841
Generator,FR0 0,municipal solid waste,2684052.04147
Generator,FR0 0,rural solar thermal,0.00673
Generator,FR0 0,sewage sludge,695.77954
Generator,FR0 0,solar-hsat,0.07822
Generator,FR0 0,solid biomass,10000.0
Generator,FR0 0,straw,9056436.09088
Generator,FR0 0,unsustainable biogas,2529626.60206
Generator,FR0 0,unsustainable bioliquids,6493389.26331
Generator,FR0 0,unsustainable solid biomass,26957646.07881
Generator,FR0 0,urban central heat vent,4.15898
Generator,FR0 0,urban central solar thermal,0.07248
Generator,FR0 0,urban decentral heat vent,2.15758
Generator,FR0 0,urban decentral solar thermal,0.01808
Generator,FR0 1,Offshore Wind (AC),110.20066
Generator,FR0 1,Offshore Wind (Floating),0.02051
Generator,FR0 1,Onshore Wind,1170.80035
Generator,FR0 1,Run of River,4138.37915
Generator,FR0 1,Solar,3086.50622
Generator,FR0 1,forest residues,3305202.97113
Generator,FR0 1,gas,14100.8652
Generator,FR0 1,industry wood,6071765.28109
Generator,FR0 1,landscape care,957878.43071
Generator,FR0 1,manure and slurry,1989566.88156
Generator,FR0 1,municipal solid waste,1617800.48016
Generator,FR0 1,rural solar thermal,0.02014
Generator,FR0 1,sewage sludge,137.94616
Generator,FR0 1,solar-hsat,30569.67572
Generator,FR0 1,solid biomass,10000.0
Generator,FR0 1,straw,1310150.38319
Generator,FR0 1,unsustainable biogas,864574.59226
Generator,FR0 1,unsustainable bioliquids,2219307.53343
Generator,FR0 1,unsustainable solid biomass,9220153.8235
Generator,FR0 1,urban central heat vent,4.32576
Generator,FR0 1,urban central solar thermal,0.16472
Generator,FR0 1,urban decentral heat vent,2.1107
Generator,FR0 1,urban decentral solar thermal,0.03438
Generator,FR0 2,Offshore Wind (AC),0.04466
Generator,FR0 2,Offshore Wind (DC),0.03257
Generator,FR0 2,Offshore Wind (Floating),0.0142
Generator,FR0 2,Onshore Wind,2782.7652
Generator,FR0 2,Run of River,1256.17
Generator,FR0 2,Solar,4611.11471
Generator,FR0 2,forest residues,6396212.63171
Generator,FR0 2,industry wood,9800428.23487
Generator,FR0 2,landscape care,1550036.24291
Generator,FR0 2,manure and slurry,3142335.8765
Generator,FR0 2,municipal solid waste,1109642.70336
Generator,FR0 2,rural solar thermal,0.02757
Generator,FR0 2,sewage sludge,103.4855
Generator,FR0 2,solar-hsat,0.79881
Generator,FR0 2,solid biomass,10000.0
Generator,FR0 2,straw,2911362.75672
Generator,FR0 2,unsustainable biogas,1496475.69086
Generator,FR0 2,unsustainable bioliquids,3841357.1299
Generator,FR0 2,unsustainable solid biomass,15951679.79175
Generator,FR0 2,urban central heat vent,943.92106
Generator,FR0 2,urban central solar thermal,0.09499
Generator,FR0 2,urban decentral heat vent,2.48386
Generator,FR0 2,urban decentral solar thermal,0.03109
Generator,FR0 3,Offshore Wind (AC),9467.19407
Generator,FR0 3,Offshore Wind (DC),3510.61667
Generator,FR0 3,Offshore Wind (Floating),0.01693
Generator,FR0 3,Onshore Wind,3495.70996
Generator,FR0 3,Solar,868.20634
Generator,FR0 3,forest residues,1395188.04124
Generator,FR0 3,gas,19262.93632
Generator,FR0 3,industry wood,2525698.398
Generator,FR0 3,landscape care,398877.10471
Generator,FR0 3,manure and slurry,12207758.00126
Generator,FR0 3,municipal solid waste,1132048.17943
Generator,FR0 3,rural solar thermal,0.01283
Generator,FR0 3,sewage sludge,95.13144
Generator,FR0 3,solar-hsat,0.10465
Generator,FR0 3,solid biomass,10000.0
Generator,FR0 3,straw,3464701.3135
Generator,FR0 3,unsustainable biogas,1432244.86254
Generator,FR0 3,unsustainable bioliquids,3676480.71271
Generator,FR0 3,unsustainable solid biomass,15267440.61293
Generator,FR0 3,urban central heat vent,4.31049
Generator,FR0 3,urban central solar thermal,0.07533
Generator,FR0 3,urban decentral heat vent,2.42763
Generator,FR0 3,urban decentral solar thermal,0.02142
Generator,FR0 4,Onshore Wind,3546.94998
Generator,FR0 4,Run of River,1476.1
Generator,FR0 4,Solar,1079.20272
Generator,FR0 4,forest residues,3371675.48164
Generator,FR0 4,industry wood,5957131.76762
Generator,FR0 4,landscape care,941869.19965
Generator,FR0 4,manure and slurry,2407011.15558
Generator,FR0 4,municipal solid waste,780680.32392
Generator,FR0 4,rural solar thermal,0.01486
Generator,FR0 4,sewage sludge,187.2718
Generator,FR0 4,solar-hsat,0.07933
Generator,FR0 4,solid biomass,10000.0
Generator,FR0 4,straw,2949000.55551
Generator,FR0 4,unsustainable biogas,1124237.29898
Generator,FR0 4,unsustainable bioliquids,2885845.04949
Generator,FR0 4,unsustainable solid biomass,11986292.79233
Generator,FR0 4,urban central heat vent,531.14339
Generator,FR0 4,urban central solar thermal,0.07246
Generator,FR0 4,urban decentral heat vent,966.92711
Generator,FR0 4,urban decentral solar thermal,0.01948
Generator,FR5 0,Offshore Wind (AC),0.01204
Generator,FR5 0,Offshore Wind (Floating),0.01069
Generator,FR5 0,Onshore Wind,17.00007
Generator,FR5 0,Solar,0.0748
Generator,FR5 0,forest residues,76215.56567
Generator,FR5 0,industry wood,145694.57828
Generator,FR5 0,landscape care,23761.87513
Generator,FR5 0,manure and slurry,18211.82229
Generator,FR5 0,municipal solid waste,46633.0855
Generator,FR5 0,rural solar thermal,0.12459
Generator,FR5 0,sewage sludge,3.10589
Generator,FR5 0,solar-hsat,2190.12542
Generator,FR5 0,solid biomass,10000.0
Generator,FR5 0,straw,46652.31456
Generator,FR5 0,unsustainable biogas,17541.1017
Generator,FR5 0,unsustainable bioliquids,45026.88317
Generator,FR5 0,unsustainable solid biomass,196862.12429
Generator,FR5 0,urban decentral heat vent,0.06868
Generator,GB2 0,Offshore Wind (AC),7243.12534
Generator,GB2 0,Offshore Wind (DC),15231.98941
Generator,GB2 0,Offshore Wind (Floating),0.0191
Generator,GB2 0,Onshore Wind,11620.22224
Generator,GB2 0,Run of River,2874.675
Generator,GB2 0,Solar,1620.2031
Generator,GB2 0,forest residues,3220691.17547
Generator,GB2 0,gas,110410.72653
Generator,GB2 0,industry wood,3478186.79659
Generator,GB2 0,landscape care,938345.80941
Generator,GB2 0,manure and slurry,6315060.92161
Generator,GB2 0,municipal solid waste,555449.569
Generator,GB2 0,rural solar thermal,0.00667
Generator,GB2 0,sewage sludge,4318.60335
Generator,GB2 0,solar-hsat,0.24449
Generator,GB2 0,solid biomass,10000.0
Generator,GB2 0,straw,1274616.29867
Generator,GB2 0,unsustainable biogas,7682872.78392
Generator,GB2 0,unsustainable bioliquids,1640927.03895
Generator,GB2 0,unsustainable solid biomass,13192163.23138
Generator,GB2 0,urban central heat vent,211.84229
Generator,GB2 0,urban central solar thermal,0.05297
Generator,GB2 0,urban decentral heat vent,1.88049
Generator,GB2 0,urban decentral solar thermal,0.00734
Generator,GB2 1,Offshore Wind (AC),16045.71367
Generator,GB2 1,Offshore Wind (DC),4637.52163
Generator,GB2 1,Offshore Wind (Floating),0.01506
Generator,GB2 1,Onshore Wind,11443.40848
Generator,GB2 1,Solar,9810.93151
Generator,GB2 1,forest residues,1107159.00798
Generator,GB2 1,gas,112436.06983
Generator,GB2 1,industry wood,1111744.81681
Generator,GB2 1,landscape care,304765.01924
Generator,GB2 1,manure and slurry,6383823.24599
Generator,GB2 1,municipal solid waste,724277.33965
Generator,GB2 1,rural solar thermal,0.01563
Generator,GB2 1,sewage sludge,5655.2992
Generator,GB2 1,solar-hsat,19234.22997
Generator,GB2 1,solid biomass,10000.0
Generator,GB2 1,straw,5075666.7652
Generator,GB2 1,unsustainable biogas,12463407.23485
Generator,GB2 1,unsustainable bioliquids,2661965.45281
Generator,GB2 1,unsustainable solid biomass,21394535.86435
Generator,GB2 1,urban central heat vent,4.66939
Generator,GB2 1,urban central solar thermal,0.06485
