component,carrier,location,bus_carrier,0
Link,waste CHP,SK0 0,AC,8.32167
Link,waste CHP,SK0 0,non-sequestered HVC,-39.98881
Link,waste CHP,SK0 0,urban central heat,30.46747
Link,waste CHP,XK0 0,AC,6.07788
Link,waste CHP,XK0 0,non-sequestered HVC,-29.20654
Link,waste CHP,XK0 0,urban central heat,22.25247
Load,H2 for industry,BA0 0,Hydrogen Storage,-177.0
Load,H2 for industry,XK0 0,Hydrogen Storage,-3663.0
Load,NH3,EU,NH3,-87300000.0
Load,agriculture electricity,AL0 0,low voltage,-85798.76348
Load,agriculture electricity,AT0 0,low voltage,-714494.79218
Load,agriculture electricity,BA0 0,low voltage,-43545.30092
Load,agriculture electricity,BE0 0,low voltage,-1205990.47002
Load,agriculture electricity,BG0 0,low voltage,-230887.1039
Load,agriculture electricity,CZ0 0,low voltage,-709493.13383
Load,agriculture electricity,DE0 0,low voltage,-609546.39196
Load,agriculture electricity,DE0 1,low voltage,-307176.83464
Load,agriculture electricity,DE0 2,low voltage,-932705.96867
Load,agriculture electricity,DE0 3,low voltage,-438133.52764
Load,agriculture electricity,DE0 4,low voltage,-853881.01373
Load,agriculture electricity,DE0 5,low voltage,-580522.01674
Load,agriculture electricity,DK0 0,low voltage,-705298.73519
Load,agriculture electricity,DK1 0,low voltage,-407442.45602
Load,agriculture electricity,EE0 0,low voltage,-103098.23217
Load,agriculture electricity,ES0 0,low voltage,-3652592.82808
Load,agriculture electricity,ES6 0,low voltage,-60705.82796
Load,agriculture electricity,FI1 0,low voltage,-951485.88405
Load,agriculture electricity,FR0 0,low voltage,-2053788.88187
Load,agriculture electricity,FR0 1,low voltage,-1294705.76604
Load,agriculture electricity,FR0 2,low voltage,-837858.75187
Load,agriculture electricity,FR0 3,low voltage,-865578.02776
Load,agriculture electricity,FR0 4,low voltage,-637128.4585
Load,agriculture electricity,FR5 0,low voltage,-23657.82342
Load,agriculture electricity,GB2 0,low voltage,-459996.11583
Load,agriculture electricity,GB2 1,low voltage,-852369.38307
Load,agriculture electricity,GB3 0,low voltage,-35596.06495
Load,agriculture electricity,GR0 0,low voltage,-961118.06212
Load,agriculture electricity,HR0 0,low voltage,-119437.90737
Load,agriculture electricity,HU0 0,low voltage,-741103.49213
Load,agriculture electricity,IE3 0,low voltage,-358929.60966
Load,agriculture electricity,IT0 0,low voltage,-1725278.75689
Load,agriculture electricity,IT0 1,low voltage,-2190050.80462
Load,agriculture electricity,IT4 0,low voltage,-99540.597
Load,agriculture electricity,LT0 0,low voltage,-142711.73871
Load,agriculture electricity,LU0 0,low voltage,-23787.06055
Load,agriculture electricity,LV0 0,low voltage,-148380.95546
Load,agriculture electricity,ME0 0,low voltage,-5456.65404
Load,agriculture electricity,MK0 0,low voltage,-23892.88991
Load,agriculture electricity,NL0 0,low voltage,-7161190.83362
Load,agriculture electricity,NO1 0,low voltage,-356330.41298
Load,agriculture electricity,PL0 0,low voltage,-1473035.8883
Load,agriculture electricity,PT0 0,low voltage,-667296.12856
Load,agriculture electricity,RO0 0,low voltage,-554892.92974
Load,agriculture electricity,RS0 0,low voltage,-168577.67396
Load,agriculture electricity,SE1 0,low voltage,-702605.47146
Load,agriculture electricity,SI0 0,low voltage,-13990.7192
Load,agriculture electricity,SK0 0,low voltage,-194501.53782
Load,agriculture electricity,XK0 0,low voltage,-40295.12016
Load,agriculture heat,AL0 0,rural heat,-85798.76348
Load,agriculture heat,AT0 0,rural heat,-3679919.14599
Load,agriculture heat,BA0 0,rural heat,-43545.30092
Load,agriculture heat,BE0 0,rural heat,-6609539.22088
Load,agriculture heat,BG0 0,rural heat,-1344209.21661
Load,agriculture heat,CZ0 0,rural heat,-4520959.97279
Load,agriculture heat,DE0 0,rural heat,-4231325.37305
Load,agriculture heat,DE0 1,rural heat,-2132348.17165
Load,agriculture heat,DE0 2,rural heat,-6474621.92033
Load,agriculture heat,DE0 3,rural heat,-3041418.23616
Load,agriculture heat,DE0 4,rural heat,-5927437.92209
Load,agriculture heat,DE0 5,rural heat,-4029845.09702
Load,agriculture heat,DK0 0,rural heat,-2998001.65899
Load,agriculture heat,DK1 0,rural heat,-1731908.90349
Load,agriculture heat,EE0 0,rural heat,-776846.56686
Load,agriculture heat,ES0 0,rural heat,-18904916.6563
Load,agriculture heat,ES6 0,rural heat,-314198.34405
Load,agriculture heat,FI1 0,rural heat,-6178480.46013
Load,agriculture heat,FR0 0,rural heat,-11010208.19542
Load,agriculture heat,FR0 1,rural heat,-6940820.53017
Load,agriculture heat,FR0 2,rural heat,-4491697.94319
Load,agriculture heat,FR0 3,rural heat,-4640298.90276
Load,agriculture heat,FR0 4,rural heat,-3415597.8919
Load,agriculture heat,FR5 0,rural heat,-126827.81739
Load,agriculture heat,GB2 0,rural heat,-459996.11583
Load,agriculture heat,GB2 1,rural heat,-852369.38307
Load,agriculture heat,GB3 0,rural heat,-35596.06495
Load,agriculture heat,GR0 0,rural heat,-3857312.45687
Load,agriculture heat,HR0 0,rural heat,-1764526.9869
Load,agriculture heat,HU0 0,rural heat,-4835912.03061
Load,agriculture heat,IE3 0,rural heat,-1591774.945
Load,agriculture heat,IT0 0,rural heat,-8098777.35043
Load,agriculture heat,IT0 1,rural heat,-10280503.24154
Load,agriculture heat,IT4 0,rural heat,-467261.95937
Load,agriculture heat,LT0 0,rural heat,-893825.58993
Load,agriculture heat,LU0 0,rural heat,-163219.81114
Load,agriculture heat,LV0 0,rural heat,-1499504.77398
Load,agriculture heat,ME0 0,rural heat,-5456.65404
Load,agriculture heat,MK0 0,rural heat,-23892.88991
Load,agriculture heat,NL0 0,rural heat,-33378547.14769
Load,agriculture heat,NO1 0,rural heat,-356330.41298
Load,agriculture heat,PL0 0,rural heat,-29571886.61201
Load,agriculture heat,PT0 0,rural heat,-3041446.18069
Load,agriculture heat,RO0 0,rural heat,-3873886.60377
Load,agriculture heat,RS0 0,rural heat,-168577.67396
Load,agriculture heat,SE1 0,rural heat,-4477624.51413
Load,agriculture heat,SI0 0,rural heat,-540489.59035
Load,agriculture heat,SK0 0,rural heat,-881956.30939
Load,agriculture heat,XK0 0,rural heat,-40295.12016
Load,agriculture machinery electric,AL0 0,low voltage,-18385.44932
Load,agriculture machinery electric,AT0 0,low voltage,-357420.01325
Load,agriculture machinery electric,BA0 0,low voltage,-9331.13591
Load,agriculture machinery electric,BE0 0,low voltage,-664842.28052
Load,agriculture machinery electric,BG0 0,low voltage,-153340.43132
Load,agriculture machinery electric,CZ0 0,low voltage,-490237.69144
Load,agriculture machinery electric,DE0 0,low voltage,-455027.48693
Load,agriculture machinery electric,DE0 1,low voltage,-229308.06409
Load,agriculture machinery electric,DE0 2,low voltage,-696266.69696
Load,agriculture machinery electric,DE0 3,low voltage,-327067.47288
Load,agriculture machinery electric,DE0 4,low voltage,-637423.72516
Load,agriculture machinery electric,DE0 5,low voltage,-433360.7382
Load,agriculture machinery electric,DK0 0,low voltage,-339157.85151
Load,agriculture machinery electric,DK1 0,low voltage,-195927.34412
Load,agriculture machinery electric,EE0 0,low voltage,-94104.68592
Load,agriculture machinery electric,ES0 0,low voltage,-2345631.63171
Load,agriculture machinery electric,ES6 0,low voltage,-38984.22764
Load,agriculture machinery electric,FI1 0,low voltage,-606144.14053
Load,agriculture machinery electric,FR0 0,low voltage,-1320586.51319
Load,agriculture machinery electric,FR0 1,low voltage,-832495.97282
Load,agriculture machinery electric,FR0 2,low voltage,-538743.2844
Load,agriculture machinery electric,FR0 3,low voltage,-556566.78234
Load,agriculture machinery electric,FR0 4,low voltage,-409673.68014
Load,agriculture machinery electric,FR5 0,low voltage,-15211.98348
Load,agriculture machinery electric,GB2 0,low voltage,-98570.59625
Load,agriculture machinery electric,GB2 1,low voltage,-182650.58209
Load,agriculture machinery electric,GB3 0,low voltage,-7627.7282
Load,agriculture machinery electric,GR0 0,low voltage,-247346.46022
Load,agriculture machinery electric,HR0 0,low voltage,-206266.73694
Load,agriculture machinery electric,HU0 0,low voltage,-532127.88798
Load,agriculture machinery electric,IE3 0,low voltage,-211292.024
Load,agriculture machinery electric,IT0 0,low voltage,-1031380.95786
Load,agriculture machinery electric,IT0 1,low voltage,-1309224.19789
Load,agriculture machinery electric,IT4 0,low voltage,-59505.90643
Load,agriculture machinery electric,LT0 0,low voltage,-81069.35815
Load,agriculture machinery electric,LU0 0,low voltage,-20614.09892
Load,agriculture machinery electric,LV0 0,low voltage,-166309.77226
Load,agriculture machinery electric,ME0 0,low voltage,-1169.28301
Load,agriculture machinery electric,MK0 0,low voltage,-5119.90498
Load,agriculture machinery electric,NL0 0,low voltage,-1650261.004
Load,agriculture machinery electric,NO1 0,low voltage,-76356.51707
Load,agriculture machinery electric,PL0 0,low voltage,-2853179.46422
Load,agriculture machinery electric,PT0 0,low voltage,-394925.50516
Load,agriculture machinery electric,RO0 0,low voltage,-440005.17139
Load,agriculture machinery electric,RS0 0,low voltage,-36123.78728
Load,agriculture machinery electric,SE1 0,low voltage,-497979.64594
Load,agriculture machinery electric,SI0 0,low voltage,-64084.0051
Load,agriculture machinery electric,SK0 0,low voltage,-91715.1756
Load,agriculture machinery electric,XK0 0,low voltage,-8634.66861
Load,agriculture machinery oil,AL0 0,agriculture machinery oil,-42899.38174
Load,agriculture machinery oil,AT0 0,agriculture machinery oil,-833980.03092
Load,agriculture machinery oil,BA0 0,agriculture machinery oil,-21772.65046
Load,agriculture machinery oil,BE0 0,agriculture machinery oil,-1551298.65455
Load,agriculture machinery oil,BG0 0,agriculture machinery oil,-357794.33974
Load,agriculture machinery oil,CZ0 0,agriculture machinery oil,-1143887.94669
Load,agriculture machinery oil,DE0 0,agriculture machinery oil,-1061730.80284
Load,agriculture machinery oil,DE0 1,agriculture machinery oil,-535052.14953
Load,agriculture machinery oil,DE0 2,agriculture machinery oil,-1624622.2929
Load,agriculture machinery oil,DE0 3,agriculture machinery oil,-763157.43673
Load,agriculture machinery oil,DE0 4,agriculture machinery oil,-1487322.02536
Load,agriculture machinery oil,DE0 5,agriculture machinery oil,-1011175.0558
Load,agriculture machinery oil,DK0 0,agriculture machinery oil,-791368.3202
Load,agriculture machinery oil,DK1 0,agriculture machinery oil,-457163.80296
Load,agriculture machinery oil,EE0 0,agriculture machinery oil,-219577.60049
Load,agriculture machinery oil,ES0 0,agriculture machinery oil,-5473140.47398
Load,agriculture machinery oil,ES6 0,agriculture machinery oil,-90963.19782
Load,agriculture machinery oil,FI1 0,agriculture machinery oil,-1414336.32791
Load,agriculture machinery oil,FR0 0,agriculture machinery oil,-3081368.53079
Load,agriculture machinery oil,FR0 1,agriculture machinery oil,-1942490.60326
Load,agriculture machinery oil,FR0 2,agriculture machinery oil,-1257067.6636
Load,agriculture machinery oil,FR0 3,agriculture machinery oil,-1298655.82545
Load,agriculture machinery oil,FR0 4,agriculture machinery oil,-955905.25366
Load,agriculture machinery oil,FR5 0,agriculture machinery oil,-35494.62811
Load,agriculture machinery oil,GB2 0,agriculture machinery oil,-229998.05792
Load,agriculture machinery oil,GB2 1,agriculture machinery oil,-426184.69154
Load,agriculture machinery oil,GB3 0,agriculture machinery oil,-17798.03247
Load,agriculture machinery oil,GR0 0,agriculture machinery oil,-577141.74051
Load,agriculture machinery oil,HR0 0,agriculture machinery oil,-481289.05286
Load,agriculture machinery oil,HU0 0,agriculture machinery oil,-1241631.73863
Load,agriculture machinery oil,IE3 0,agriculture machinery oil,-493014.72267
Load,agriculture machinery oil,IT0 0,agriculture machinery oil,-2406555.56833
Load,agriculture machinery oil,IT0 1,agriculture machinery oil,-3054856.46174
Load,agriculture machinery oil,IT4 0,agriculture machinery oil,-138847.11501
Load,agriculture machinery oil,LT0 0,agriculture machinery oil,-189161.83568
Load,agriculture machinery oil,LU0 0,agriculture machinery oil,-48099.56415
Load,agriculture machinery oil,LV0 0,agriculture machinery oil,-388056.13528
Load,agriculture machinery oil,ME0 0,agriculture machinery oil,-2728.32702
Load,agriculture machinery oil,MK0 0,agriculture machinery oil,-11946.44496
Load,agriculture machinery oil,NL0 0,agriculture machinery oil,-3850609.00934
Load,agriculture machinery oil,NO1 0,agriculture machinery oil,-178165.20649
Load,agriculture machinery oil,PL0 0,agriculture machinery oil,-6657418.74984
Load,agriculture machinery oil,PT0 0,agriculture machinery oil,-921492.84538
Load,agriculture machinery oil,RO0 0,agriculture machinery oil,-1026678.73324
Load,agriculture machinery oil,RS0 0,agriculture machinery oil,-84288.83698
Load,agriculture machinery oil,SE1 0,agriculture machinery oil,-1161952.5072
Load,agriculture machinery oil,SI0 0,agriculture machinery oil,-149529.34523
Load,agriculture machinery oil,SK0 0,agriculture machinery oil,-214002.0764
Load,agriculture machinery oil,XK0 0,agriculture machinery oil,-20147.56008
Load,coal for industry,EU,coal for industry,-167203859.22261
Load,electricity,AL0 0,low voltage,-1361484.13385
Load,electricity,AT0 0,low voltage,-24655841.58314
Load,electricity,BA0 0,low voltage,-6861985.90664
Load,electricity,BE0 0,low voltage,-35596353.43491
Load,electricity,BG0 0,low voltage,-21003031.4494
Load,electricity,CH0 0,low voltage,-42491387.45091
Load,electricity,CZ0 0,low voltage,-27025104.54187
Load,electricity,DE0 0,low voltage,-38936177.5943
Load,electricity,DE0 1,low voltage,-30735021.61364
Load,electricity,DE0 2,low voltage,-48341053.53547
Load,electricity,DE0 3,low voltage,-38163325.97259
Load,electricity,DE0 4,low voltage,-58294217.62737
Load,electricity,DE0 5,low voltage,-28185255.41442
Load,electricity,DK0 0,low voltage,-9651889.47788
Load,electricity,DK1 0,low voltage,-11460391.46848
Load,electricity,EE0 0,low voltage,-4255931.83963
Load,electricity,ES0 0,low voltage,-143377758.97764
Load,electricity,ES6 0,low voltage,-7760552.91285
Load,electricity,FI1 0,low voltage,-23964392.61379
Load,electricity,FR0 0,low voltage,-71517066.02947
Load,electricity,FR0 1,low voltage,-47761854.31913
Load,electricity,FR0 2,low voltage,-42782721.66996
Load,electricity,FR0 3,low voltage,-35462824.86389
Load,electricity,FR0 4,low voltage,-27014207.26726
Load,electricity,FR5 0,low voltage,-3814476.45166
Load,electricity,GB2 0,low voltage,-58990077.98471
Load,electricity,GB2 1,low voltage,-119237232.93303
Load,electricity,GB3 0,low voltage,-7424843.52496
Load,electricity,GR0 0,low voltage,-27997437.18089
Load,electricity,HR0 0,low voltage,-10627517.2913
Load,electricity,HU0 0,low voltage,-19136585.08365
Load,electricity,IE3 0,low voltage,-12760535.90786
Load,electricity,IT0 0,low voltage,-52474161.88289
Load,electricity,IT0 1,low voltage,-82299724.9293
Load,electricity,IT4 0,low voltage,-4712554.86676
Load,electricity,LT0 0,low voltage,-6585390.94026
Load,electricity,LU0 0,low voltage,-2385049.43489
Load,electricity,LV0 0,low voltage,-3936814.49911
Load,electricity,ME0 0,low voltage,-2026832.42309
Load,electricity,MK0 0,low voltage,-4135600.30298
Load,electricity,NL0 0,low voltage,-62074408.03842
Load,electricity,NO1 0,low voltage,-53317935.11665
Load,electricity,PL0 0,low voltage,-89891680.808
Load,electricity,PT0 0,low voltage,-25238553.17214
Load,electricity,RO0 0,low voltage,-31031937.01608
Load,electricity,RS0 0,low voltage,-24020097.96258
Load,electricity,SE1 0,low voltage,-50022462.07595
Load,electricity,SI0 0,low voltage,-4725712.56154
Load,electricity,SK0 0,low voltage,-10929165.02775
Load,electricity,XK0 0,low voltage,-4935448.77825
Load,gas for industry,AL0 0,gas for industry,-58750.64489
Load,gas for industry,AT0 0,gas for industry,-2074175.64555
Load,gas for industry,BA0 0,gas for industry,-338701.07066
Load,gas for industry,BE0 0,gas for industry,-5182382.8557
Load,gas for industry,BG0 0,gas for industry,-1620000.0
Load,gas for industry,CH0 0,gas for industry,-1108054.2329
Load,gas for industry,CZ0 0,gas for industry,-1443676.15553
Load,gas for industry,DE0 0,gas for industry,-4338466.33095
Load,gas for industry,DE0 1,gas for industry,-590000.0
Load,gas for industry,DE0 2,gas for industry,-6829567.82969
Load,gas for industry,DE0 3,gas for industry,-1490000.0
Load,gas for industry,DE0 4,gas for industry,-4824688.0728
Load,gas for industry,DE0 5,gas for industry,-7124563.00233
Load,gas for industry,DK0 0,gas for industry,-1220000.0
Load,gas for industry,DK1 0,gas for industry,-190000.0
Load,gas for industry,EE0 0,gas for industry,-20000.0
Load,gas for industry,ES0 0,gas for industry,-13437995.63848
Load,gas for industry,FI1 0,gas for industry,-891964.90221
Load,gas for industry,FR0 0,gas for industry,-4438172.38352
Load,gas for industry,FR0 1,gas for industry,-3996330.49698
Load,gas for industry,FR0 2,gas for industry,-620000.0
Load,gas for industry,FR0 3,gas for industry,-1360000.0
Load,gas for industry,FR0 4,gas for industry,-3370000.0
Load,gas for industry,GB2 0,gas for industry,-4080000.0
Load,gas for industry,GB2 1,gas for industry,-1382528.00847
Load,gas for industry,GB3 0,gas for industry,-100000.0
Load,gas for industry,GR0 0,gas for industry,-450000.0
Load,gas for industry,HR0 0,gas for industry,-690000.0
Load,gas for industry,HU0 0,gas for industry,-746365.91459
Load,gas for industry,IE3 0,gas for industry,-550000.0
