component,location,carrier,0
Generator,BA0 0,industry wood,1680033.06111
Generator,BA0 0,landscape care,161.28698
Generator,BA0 0,manure and slurry,147008.89194
Generator,BA0 0,municipal solid waste,10006.85621
Generator,BA0 0,rural heat vent,2.07009
Generator,BA0 0,rural solar thermal,0.03461
Generator,BA0 0,sewage sludge,6969.53812
Generator,BA0 0,solar-hsat,6643.90816
Generator,BA0 0,solid biomass,10000.0
Generator,BA0 0,straw,255052.24393
Generator,BA0 0,unsustainable biogas,12281.28
Generator,BA0 0,unsustainable solid biomass,11152636.4764
Generator,BA0 0,urban central heat vent,312.40142
Generator,BA0 0,urban central solar thermal,0.10686
Generator,BA0 0,urban decentral heat vent,1.64043
Generator,BA0 0,urban decentral solar thermal,0.03486
Generator,BE0 0,Offshore Wind (AC),2256.0
Generator,BE0 0,Offshore Wind (DC),866.404
Generator,BE0 0,Offshore Wind (Floating),0.00706
Generator,BE0 0,Onshore Wind,12862.75518
Generator,BE0 0,Run of River,59.01534
Generator,BE0 0,Solar,484.1047
Generator,BE0 0,forest residues,2817482.2224
Generator,BE0 0,gas,39563.05095
Generator,BE0 0,industry wood,1493662.70842
Generator,BE0 0,landscape care,525076.98187
Generator,BE0 0,manure and slurry,3519005.63714
Generator,BE0 0,municipal solid waste,3185976.41612
Generator,BE0 0,rural solar thermal,0.00243
Generator,BE0 0,sewage sludge,1076284.90867
Generator,BE0 0,solar-hsat,14671.63216
Generator,BE0 0,solid biomass,10000.0
Generator,BE0 0,straw,691059.65944
Generator,BE0 0,unsustainable biogas,1777968.5814
Generator,BE0 0,unsustainable bioliquids,3496518.795
Generator,BE0 0,unsustainable solid biomass,9181122.598
Generator,BE0 0,urban central heat vent,4.31175
Generator,BE0 0,urban central solar thermal,0.06741
Generator,BE0 0,urban decentral heat vent,1.73919
Generator,BE0 0,urban decentral solar thermal,0.01914
Generator,BG0 0,Offshore Wind (AC),0.05993
Generator,BG0 0,Offshore Wind (DC),15.57651
Generator,BG0 0,Offshore Wind (Floating),0.01549
Generator,BG0 0,Onshore Wind,608.00329
Generator,BG0 0,Run of River,110.4
Generator,BG0 0,Solar,2405.10415
Generator,BG0 0,forest residues,4447961.97184
Generator,BG0 0,gas,17204.76303
Generator,BG0 0,industry wood,2519864.13001
Generator,BG0 0,landscape care,463921.59216
Generator,BG0 0,manure and slurry,559089.45559
Generator,BG0 0,municipal solid waste,276777.09945
Generator,BG0 0,rural solar thermal,0.03194
Generator,BG0 0,sewage sludge,6.5378
Generator,BG0 0,solar-hsat,12788.47671
Generator,BG0 0,solid biomass,10000.0
Generator,BG0 0,straw,2742382.4795
Generator,BG0 0,unsustainable biogas,391105.0374
Generator,BG0 0,unsustainable bioliquids,1265631.9588
Generator,BG0 0,unsustainable solid biomass,12448219.4068
Generator,BG0 0,urban central heat vent,544.31651
Generator,BG0 0,urban central solar thermal,0.09947
Generator,BG0 0,urban decentral heat vent,2.04072
Generator,BG0 0,urban decentral solar thermal,0.03985
Generator,CH0 0,Onshore Wind,55.00207
Generator,CH0 0,Run of River,4202.6208
Generator,CH0 0,Solar,96.80356
Generator,CH0 0,forest residues,11707439.90967
Generator,CH0 0,industry wood,9691541.87874
Generator,CH0 0,landscape care,1683.36325
Generator,CH0 0,manure and slurry,10651.58548
Generator,CH0 0,municipal solid waste,6674856.43688
Generator,CH0 0,rural solar thermal,0.01334
Generator,CH0 0,sewage sludge,207.44496
Generator,CH0 0,solar-hsat,40675.58991
Generator,CH0 0,solid biomass,10000.0
Generator,CH0 0,straw,4509.40046
Generator,CH0 0,unsustainable solid biomass,10000.0
Generator,CH0 0,urban central heat vent,1.86298
Generator,CH0 0,urban central solar thermal,0.09566
Generator,CH0 0,urban decentral heat vent,1.89016
Generator,CH0 0,urban decentral solar thermal,0.01406
Generator,CZ0 0,Onshore Wind,10255.6758
Generator,CZ0 0,Run of River,40.22638
Generator,CZ0 0,Solar,1301.60883
Generator,CZ0 0,forest residues,7109407.03972
Generator,CZ0 0,industry wood,6562103.61984
Generator,CZ0 0,landscape care,964214.56685
Generator,CZ0 0,manure and slurry,4122348.15137
Generator,CZ0 0,municipal solid waste,292113.49795
Generator,CZ0 0,rural solar thermal,0.02022
Generator,CZ0 0,sewage sludge,40325.76599
Generator,CZ0 0,solar-hsat,2289.1695
Generator,CZ0 0,solid biomass,10000.0
Generator,CZ0 0,straw,3437220.56642
Generator,CZ0 0,unsustainable biogas,4460844.9006
Generator,CZ0 0,unsustainable bioliquids,2145647.0772
Generator,CZ0 0,unsustainable solid biomass,25876939.3972
Generator,CZ0 0,urban central heat vent,0.0321
Generator,CZ0 0,urban central solar thermal,0.18828
Generator,CZ0 0,urban decentral heat vent,1.66894
Generator,CZ0 0,urban decentral solar thermal,0.02717
Generator,DE0 0,Offshore Wind (AC),2283.0
Generator,DE0 0,Offshore Wind (DC),1565.12691
Generator,DE0 0,Offshore Wind (Floating),0.00543
Generator,DE0 0,Onshore Wind,19376.01999
Generator,DE0 0,Run of River,74.537
Generator,DE0 0,Solar,2615.00956
Generator,DE0 0,forest residues,5809098.27773
Generator,DE0 0,gas,51474.12757
Generator,DE0 0,industry wood,4730402.69247
Generator,DE0 0,landscape care,312739.63782
Generator,DE0 0,manure and slurry,3073228.01663
Generator,DE0 0,municipal solid waste,1750256.50518
Generator,DE0 0,rural solar thermal,0.01877
Generator,DE0 0,sewage sludge,125488.73844
Generator,DE0 0,solar-hsat,4515.18065
Generator,DE0 0,solid biomass,10000.0
Generator,DE0 0,straw,5300559.49615
Generator,DE0 0,unsustainable biogas,12420107.7833
Generator,DE0 0,unsustainable bioliquids,5854314.8773
Generator,DE0 0,unsustainable solid biomass,20886297.85901
Generator,DE0 0,urban central heat vent,3.67586
Generator,DE0 0,urban central solar thermal,0.07195
Generator,DE0 0,urban decentral heat vent,1.48944
Generator,DE0 0,urban decentral solar thermal,0.0202
Generator,DE0 1,Onshore Wind,3376.16222
Generator,DE0 1,Run of River,234.21477
Generator,DE0 1,Solar,3804.84218
Generator,DE0 1,forest residues,4696774.06384
Generator,DE0 1,industry wood,3698856.64394
Generator,DE0 1,landscape care,244469.05519
Generator,DE0 1,manure and slurry,805739.45647
Generator,DE0 1,municipal solid waste,972168.11705
Generator,DE0 1,rural solar thermal,0.02134
Generator,DE0 1,sewage sludge,69387.68923
Generator,DE0 1,solar-hsat,7167.01093
Generator,DE0 1,solid biomass,10000.0
Generator,DE0 1,straw,2613906.89604
Generator,DE0 1,unsustainable biogas,7513976.39979
Generator,DE0 1,unsustainable bioliquids,3541771.50411
Generator,DE0 1,unsustainable solid biomass,12639842.84552
Generator,DE0 1,urban central heat vent,751.77574
Generator,DE0 1,urban central solar thermal,0.08054
Generator,DE0 1,urban decentral heat vent,0.00559
Generator,DE0 1,urban decentral solar thermal,0.0245
Generator,DE0 2,Offshore Wind (AC),5575.0
Generator,DE0 2,Offshore Wind (DC),19876.52453
Generator,DE0 2,Offshore Wind (Floating),0.00661
Generator,DE0 2,Onshore Wind,7074.05404
Generator,DE0 2,Run of River,428.368
Generator,DE0 2,Solar,1618.30882
Generator,DE0 2,forest residues,4107215.11211
Generator,DE0 2,gas,85558.05889
Generator,DE0 2,industry wood,3694916.18201
Generator,DE0 2,landscape care,244462.22479
Generator,DE0 2,manure and slurry,2137976.82833
Generator,DE0 2,municipal solid waste,2620711.20115
Generator,DE0 2,rural solar thermal,0.0123
Generator,DE0 2,sewage sludge,188362.20872
Generator,DE0 2,solar-hsat,11661.27183
Generator,DE0 2,solid biomass,10000.0
Generator,DE0 2,straw,2572840.47729
Generator,DE0 2,unsustainable biogas,8752286.10177
Generator,DE0 2,unsustainable bioliquids,4125458.46058
Generator,DE0 2,unsustainable solid biomass,14721251.68925
Generator,DE0 2,urban central heat vent,5.80298
Generator,DE0 2,urban central solar thermal,0.06892
Generator,DE0 2,urban decentral heat vent,1.96313
Generator,DE0 2,urban decentral solar thermal,0.01847
Generator,DE0 3,Onshore Wind,456.00188
Generator,DE0 3,Run of River,3052.49394
Generator,DE0 3,Solar,4437.33459
Generator,DE0 3,forest residues,6914530.93859
Generator,DE0 3,industry wood,5189369.22183
Generator,DE0 3,landscape care,342542.82553
Generator,DE0 3,manure and slurry,804164.67382
Generator,DE0 3,municipal solid waste,1232980.50298
Generator,DE0 3,rural solar thermal,0.02655
Generator,DE0 3,sewage sludge,88266.90681
Generator,DE0 3,solar-hsat,20050.49808
Generator,DE0 3,solid biomass,10000.0
Generator,DE0 3,straw,2929475.44648
Generator,DE0 3,unsustainable biogas,9445333.01316
Generator,DE0 3,unsustainable bioliquids,4452131.53901
Generator,DE0 3,unsustainable solid biomass,15886157.34103
Generator,DE0 3,urban central heat vent,495.20558
Generator,DE0 3,urban central solar thermal,0.11802
Generator,DE0 3,urban decentral heat vent,0.65241
Generator,DE0 3,urban decentral solar thermal,0.02993
Generator,DE0 4,Onshore Wind,2869.01622
Generator,DE0 4,Run of River,875.13283
Generator,DE0 4,Solar,2214.9055
Generator,DE0 4,forest residues,5868832.66467
Generator,DE0 4,industry wood,5112009.91375
Generator,DE0 4,landscape care,337609.25515
Generator,DE0 4,manure and slurry,623966.32728
Generator,DE0 4,municipal solid waste,2308458.3473
Generator,DE0 4,rural solar thermal,0.0183
Generator,DE0 4,sewage sludge,165649.17131
Generator,DE0 4,solar-hsat,22612.16657
Generator,DE0 4,solid biomass,10000.0
Generator,DE0 4,straw,2421025.09673
Generator,DE0 4,unsustainable biogas,9243486.04078
Generator,DE0 4,unsustainable bioliquids,4356989.39097
Generator,DE0 4,unsustainable solid biomass,15546883.51258
Generator,DE0 4,urban central heat vent,4.86728
Generator,DE0 4,urban central solar thermal,0.0931
Generator,DE0 4,urban decentral heat vent,0.10341
Generator,DE0 4,urban decentral solar thermal,0.02605
Generator,DE0 5,Offshore Wind (AC),2106.97621
Generator,DE0 5,Offshore Wind (DC),256.64978
Generator,DE0 5,Offshore Wind (Floating),0.0065
Generator,DE0 5,Onshore Wind,24032.74397
Generator,DE0 5,Run of River,94.4841
Generator,DE0 5,Solar,10827.91795
Generator,DE0 5,forest residues,6553249.25667
Generator,DE0 5,gas,9400.5768
Generator,DE0 5,industry wood,5078629.71383
Generator,DE0 5,landscape care,336036.12333
Generator,DE0 5,manure and slurry,1943294.29011
Generator,DE0 5,municipal solid waste,1640296.01239
Generator,DE0 5,rural solar thermal,0.02284
Generator,DE0 5,sewage sludge,117568.21773
Generator,DE0 5,solar-hsat,12651.53802
Generator,DE0 5,solid biomass,10000.0
Generator,DE0 5,straw,2978187.09881
Generator,DE0 5,unsustainable biogas,10912893.88381
Generator,DE0 5,unsustainable bioliquids,5143877.82562
Generator,DE0 5,unsustainable solid biomass,18352902.2676
Generator,DE0 5,urban central heat vent,3.46736
Generator,DE0 5,urban central solar thermal,0.08469
Generator,DE0 5,urban decentral heat vent,1.46789
Generator,DE0 5,urban decentral solar thermal,0.02634
Generator,DK0 0,Offshore Wind (AC),1602.61174
Generator,DK0 0,Offshore Wind (DC),0.11907
Generator,DK0 0,Offshore Wind (Floating),0.01359
Generator,DK0 0,Onshore Wind,19172.22954
Generator,DK0 0,Solar,1637.706
Generator,DK0 0,forest residues,1151203.73801
Generator,DK0 0,gas,7803.4457
Generator,DK0 0,industry wood,776717.86357
Generator,DK0 0,landscape care,201104.03181
Generator,DK0 0,manure and slurry,3079178.88423
Generator,DK0 0,municipal solid waste,1108593.62566
Generator,DK0 0,rural solar thermal,0.00453
Generator,DK0 0,sewage sludge,11217.06484
Generator,DK0 0,solar-hsat,0.2629
Generator,DK0 0,solid biomass,10000.0
Generator,DK0 0,straw,1838330.87776
Generator,DK0 0,unsustainable biogas,2213520.30208
Generator,DK0 0,unsustainable bioliquids,19191.33247
Generator,DK0 0,unsustainable solid biomass,8402207.18288
Generator,DK0 0,urban central heat vent,5.25812
Generator,DK0 0,urban central solar thermal,0.05436
Generator,DK0 0,urban decentral heat vent,1.75037
Generator,DK0 0,urban decentral solar thermal,0.01516
Generator,DK1 0,Offshore Wind (AC),1050.00943
Generator,DK1 0,Offshore Wind (DC),0.0169
Generator,DK1 0,Offshore Wind (Floating),0.01067
Generator,DK1 0,Onshore Wind,6098.12539
Generator,DK1 0,Solar,539.00269
Generator,DK1 0,forest residues,300709.38522
Generator,DK1 0,industry wood,250337.69175
Generator,DK1 0,landscape care,66023.14194
Generator,DK1 0,manure and slurry,856484.28394
Generator,DK1 0,municipal solid waste,923908.57
Generator,DK1 0,rural solar thermal,0.0042
Generator,DK1 0,sewage sludge,9327.38014
Generator,DK1 0,solar-hsat,429.8946
Generator,DK1 0,solid biomass,10000.0
Generator,DK1 0,straw,467832.00808
Generator,DK1 0,unsustainable biogas,808089.07112
Generator,DK1 0,unsustainable bioliquids,7006.17293
Generator,DK1 0,unsustainable solid biomass,3073740.09792
Generator,DK1 0,urban central heat vent,9.10499
Generator,DK1 0,urban central solar thermal,0.05684
Generator,DK1 0,urban decentral heat vent,1.72825
Generator,DK1 0,urban decentral solar thermal,0.01769
Generator,EE0 0,Offshore Wind (AC),0.11099
Generator,EE0 0,Offshore Wind (DC),0.08458
Generator,EE0 0,Offshore Wind (Floating),0.01398
Generator,EE0 0,Onshore Wind,3954.22235
Generator,EE0 0,Solar,439.50127
Generator,EE0 0,forest residues,3128550.36379
Generator,EE0 0,industry wood,3604064.69039
Generator,EE0 0,landscape care,198736.31758
Generator,EE0 0,manure and slurry,742465.33626
Generator,EE0 0,municipal solid waste,251250.33091
Generator,EE0 0,rural solar thermal,0.01694
Generator,EE0 0,sewage sludge,0.01816
Generator,EE0 0,solar-hsat,595.9008
Generator,EE0 0,solid biomass,10000.0
Generator,EE0 0,straw,405107.45137
Generator,EE0 0,unsustainable biogas,106517.0766
Generator,EE0 0,unsustainable solid biomass,13543302.7654
Generator,EE0 0,urban central heat vent,518.88792
Generator,EE0 0,urban central solar thermal,0.04805
Generator,EE0 0,urban decentral heat vent,1.47751
Generator,EE0 0,urban decentral solar thermal,0.01869
Generator,ES0 0,Offshore Wind (AC),20.00093
Generator,ES0 0,Offshore Wind (Floating),0.0155
Generator,ES0 0,Onshore Wind,30927.90373
Generator,ES0 0,Run of River,130.0
Generator,ES0 0,Solar,36676.18605
Generator,ES0 0,forest residues,10526025.67186
Generator,ES0 0,gas,89810.68912
Generator,ES0 0,industry wood,7089845.54312
Generator,ES0 0,landscape care,2307129.39665
Generator,ES0 0,manure and slurry,9351159.43645
Generator,ES0 0,municipal solid waste,2518753.72505
Generator,ES0 0,rural solar thermal,0.03571
Generator,ES0 0,sewage sludge,115866.50809
Generator,ES0 0,solar-hsat,102081.14036
Generator,ES0 0,solid biomass,10000.0
Generator,ES0 0,straw,8436075.57385
Generator,ES0 0,unsustainable biogas,2216386.51702
Generator,ES0 0,unsustainable bioliquids,15844516.9718
Generator,ES0 0,unsustainable solid biomass,38342153.85853
Generator,ES0 0,urban central heat vent,5.59566
Generator,ES0 0,urban central solar thermal,0.51534
Generator,ES0 0,urban decentral heat vent,2.70459
Generator,ES0 0,urban decentral solar thermal,0.21779
Generator,ES6 0,Offshore Wind (AC),0.01192
Generator,ES6 0,Offshore Wind (Floating),0.00956
Generator,ES6 0,Onshore Wind,0.0399
Generator,ES6 0,Run of River,147.00825
Generator,ES6 0,Solar,270.70193
Generator,ES6 0,forest residues,79392.90962
Generator,ES6 0,industry wood,62172.12043
Generator,ES6 0,landscape care,18133.83118
Generator,ES6 0,manure and slurry,17763.46298
Generator,ES6 0,municipal solid waste,72693.8827
Generator,ES6 0,rural solar thermal,0.06345
Generator,ES6 0,sewage sludge,2895.85504
Generator,ES6 0,solar-hsat,1280.35327
Generator,ES6 0,solid biomass,10000.0
Generator,ES6 0,straw,78436.34714
Generator,ES6 0,unsustainable biogas,17348.04098
Generator,ES6 0,unsustainable bioliquids,124017.7774
Generator,ES6 0,unsustainable solid biomass,310032.40447
Generator,ES6 0,urban central heat vent,51.08838
Generator,ES6 0,urban central solar thermal,0.09188
Generator,ES6 0,urban decentral heat vent,1.26666
Generator,ES6 0,urban decentral solar thermal,0.04276
Generator,EU,co2-ets,1000000000.0
Generator,EU,coal,141529.75409
Generator,EU,lignite,10314.66859
Generator,EU,oil primary,990372.40722
Generator,EU,uranium,224340.58413
Generator,FI1 0,Offshore Wind (AC),0.20169
Generator,FI1 0,Offshore Wind (DC),3554.93864
Generator,FI1 0,Offshore Wind (Floating),0.01579
Generator,FI1 0,Onshore Wind,9468.41635
Generator,FI1 0,Run of River,1470.6
Generator,FI1 0,Solar,157.30294
Generator,FI1 0,forest residues,15774307.15861
Generator,FI1 0,gas,7058.67872
Generator,FI1 0,industry wood,15953439.87854
Generator,FI1 0,landscape care,780631.76259
Generator,FI1 0,manure and slurry,343682.31403
Generator,FI1 0,municipal solid waste,1067048.87883
Generator,FI1 0,rural solar thermal,0.00766
Generator,FI1 0,sewage sludge,271998.55527
Generator,FI1 0,solar-hsat,840.462
Generator,FI1 0,solid biomass,10000.0
Generator,FI1 0,straw,1274279.52431
Generator,FI1 0,unsustainable biogas,1439350.6644
Generator,FI1 0,unsustainable bioliquids,3128356.7238
Generator,FI1 0,unsustainable solid biomass,66258049.0144
Generator,FI1 0,urban central heat vent,810.59215
Generator,FI1 0,urban central solar thermal,0.04697
Generator,FI1 0,urban decentral heat vent,2.06104
Generator,FI1 0,urban decentral solar thermal,0.01364
Generator,FR0 0,Offshore Wind (AC),3646.14469
Generator,FR0 0,Offshore Wind (DC),2887.92633
Generator,FR0 0,Offshore Wind (Floating),0.00623
Generator,FR0 0,Onshore Wind,12556.60028
Generator,FR0 0,Solar,1542.40426
Generator,FR0 0,forest residues,2583136.10877
Generator,FR0 0,gas,21938.95957
Generator,FR0 0,industry wood,5037257.79218
Generator,FR0 0,landscape care,794689.77677
Generator,FR0 0,manure and slurry,3792092.69841
Generator,FR0 0,municipal solid waste,2684052.04147
Generator,FR0 0,rural solar thermal,0.00657
Generator,FR0 0,sewage sludge,695.77954
Generator,FR0 0,solar-hsat,0.07495
Generator,FR0 0,solid biomass,10000.0
Generator,FR0 0,straw,9056436.09088
Generator,FR0 0,unsustainable biogas,2529626.60206
Generator,FR0 0,unsustainable bioliquids,6493389.26331
Generator,FR0 0,unsustainable solid biomass,26957646.07881
Generator,FR0 0,urban central heat vent,5.06978
Generator,FR0 0,urban central solar thermal,0.07064
Generator,FR0 0,urban decentral heat vent,2.44444
Generator,FR0 0,urban decentral solar thermal,0.01791
Generator,FR0 1,Offshore Wind (AC),1848.17521
Generator,FR0 1,Offshore Wind (Floating),0.02075
Generator,FR0 1,Onshore Wind,1170.80015
Generator,FR0 1,Run of River,4138.37915
Generator,FR0 1,Solar,3086.51025
Generator,FR0 1,forest residues,3305202.97113
Generator,FR0 1,gas,14100.8652
Generator,FR0 1,industry wood,6071765.28109
Generator,FR0 1,landscape care,957878.43071
Generator,FR0 1,manure and slurry,1989566.88156
Generator,FR0 1,municipal solid waste,1617800.48016
Generator,FR0 1,rural solar thermal,0.02011
Generator,FR0 1,sewage sludge,137.94616
Generator,FR0 1,solar-hsat,28531.78863
Generator,FR0 1,solid biomass,10000.0
Generator,FR0 1,straw,1310150.38319
Generator,FR0 1,unsustainable biogas,864574.59226
Generator,FR0 1,unsustainable bioliquids,2219307.53343
Generator,FR0 1,unsustainable solid biomass,9220153.8235
Generator,FR0 1,urban central heat vent,4.4991
Generator,FR0 1,urban central solar thermal,0.17013
Generator,FR0 1,urban decentral heat vent,2.54787
Generator,FR0 1,urban decentral solar thermal,0.03624
Generator,FR0 2,Offshore Wind (AC),0.05185
Generator,FR0 2,Offshore Wind (DC),0.06728
Generator,FR0 2,Offshore Wind (Floating),0.01439
Generator,FR0 2,Onshore Wind,2782.72637
Generator,FR0 2,Run of River,1256.17
Generator,FR0 2,Solar,4611.1584
Generator,FR0 2,forest residues,6396212.63171
Generator,FR0 2,industry wood,9800428.23487
Generator,FR0 2,landscape care,1550036.24291
Generator,FR0 2,manure and slurry,3142335.8765
Generator,FR0 2,municipal solid waste,1109642.70336
Generator,FR0 2,rural solar thermal,0.0272
Generator,FR0 2,sewage sludge,103.4855
Generator,FR0 2,solar-hsat,0.69219
Generator,FR0 2,solid biomass,10000.0
Generator,FR0 2,straw,2911362.75672
Generator,FR0 2,unsustainable biogas,1496475.69086
Generator,FR0 2,unsustainable bioliquids,3841357.1299
Generator,FR0 2,unsustainable solid biomass,15951679.79175
Generator,FR0 2,urban central heat vent,1125.05977
Generator,FR0 2,urban central solar thermal,0.09018
Generator,FR0 2,urban decentral heat vent,2.62116
Generator,FR0 2,urban decentral solar thermal,0.03167
Generator,FR0 3,Offshore Wind (AC),11612.26618
Generator,FR0 3,Offshore Wind (DC),3510.6091
Generator,FR0 3,Offshore Wind (Floating),0.01702
Generator,FR0 3,Onshore Wind,3495.72815
Generator,FR0 3,Solar,868.21395
Generator,FR0 3,forest residues,1395188.04124
Generator,FR0 3,gas,19262.93632
Generator,FR0 3,industry wood,2525698.398
Generator,FR0 3,landscape care,398877.10471
Generator,FR0 3,manure and slurry,12207758.00126
Generator,FR0 3,municipal solid waste,1132048.17943
Generator,FR0 3,rural solar thermal,0.01252
Generator,FR0 3,sewage sludge,95.13144
Generator,FR0 3,solar-hsat,0.09588
Generator,FR0 3,solid biomass,10000.0
Generator,FR0 3,straw,3464701.3135
Generator,FR0 3,unsustainable biogas,1432244.86254
Generator,FR0 3,unsustainable bioliquids,3676480.71271
Generator,FR0 3,unsustainable solid biomass,15267440.61293
Generator,FR0 3,urban central heat vent,4.48954
Generator,FR0 3,urban central solar thermal,0.07442
Generator,FR0 3,urban decentral heat vent,2.4985
Generator,FR0 3,urban decentral solar thermal,0.02128
Generator,FR0 4,Onshore Wind,3546.92284
Generator,FR0 4,Run of River,1476.1
Generator,FR0 4,Solar,1079.20593
Generator,FR0 4,forest residues,3371675.48164
Generator,FR0 4,industry wood,5957131.76762
Generator,FR0 4,landscape care,941869.19965
Generator,FR0 4,manure and slurry,2407011.15558
Generator,FR0 4,municipal solid waste,780680.32392
Generator,FR0 4,rural solar thermal,0.01466
Generator,FR0 4,sewage sludge,187.2718
Generator,FR0 4,solar-hsat,0.07695
Generator,FR0 4,solid biomass,10000.0
Generator,FR0 4,straw,2949000.55551
Generator,FR0 4,unsustainable biogas,1124237.29898
Generator,FR0 4,unsustainable bioliquids,2885845.04949
Generator,FR0 4,unsustainable solid biomass,11986292.79233
Generator,FR0 4,urban central heat vent,913.2617
Generator,FR0 4,urban central solar thermal,0.07062
Generator,FR0 4,urban decentral heat vent,906.36076
Generator,FR0 4,urban decentral solar thermal,0.01952
Generator,FR5 0,Offshore Wind (AC),0.01446
Generator,FR5 0,Offshore Wind (Floating),0.01078
Generator,FR5 0,Onshore Wind,17.00114
Generator,FR5 0,Solar,0.10604
Generator,FR5 0,forest residues,76215.56567
Generator,FR5 0,industry wood,145694.57828
Generator,FR5 0,landscape care,23761.87513
Generator,FR5 0,manure and slurry,18211.82229
Generator,FR5 0,municipal solid waste,46633.0855
Generator,FR5 0,rural solar thermal,0.09249
Generator,FR5 0,sewage sludge,3.10589
Generator,FR5 0,solar-hsat,2447.50564
Generator,FR5 0,solid biomass,10000.0
Generator,FR5 0,straw,46652.31456
Generator,FR5 0,unsustainable biogas,17541.1017
Generator,FR5 0,unsustainable bioliquids,45026.88317
Generator,FR5 0,unsustainable solid biomass,196862.12429
Generator,FR5 0,urban decentral heat vent,0.0805
Generator,GB2 0,Offshore Wind (AC),7946.10089
Generator,GB2 0,Offshore Wind (DC),15231.99098
Generator,GB2 0,Offshore Wind (Floating),0.01959
Generator,GB2 0,Onshore Wind,11620.22349
Generator,GB2 0,Run of River,2874.675
Generator,GB2 0,Solar,1620.20431
Generator,GB2 0,forest residues,3220691.17547
Generator,GB2 0,gas,110410.72653
Generator,GB2 0,industry wood,3478186.79659
Generator,GB2 0,landscape care,938345.80941
Generator,GB2 0,manure and slurry,6315060.92161
Generator,GB2 0,municipal solid waste,555449.569
Generator,GB2 0,rural solar thermal,0.00634
Generator,GB2 0,sewage sludge,4318.60335
Generator,GB2 0,solar-hsat,0.25811
Generator,GB2 0,solid biomass,10000.0
Generator,GB2 0,straw,1274616.29867
Generator,GB2 0,unsustainable biogas,7682872.78392
Generator,GB2 0,unsustainable bioliquids,1640927.03895
Generator,GB2 0,unsustainable solid biomass,13192163.23138
Generator,GB2 0,urban central heat vent,96.99778
Generator,GB2 0,urban central solar thermal,0.05279
Generator,GB2 0,urban decentral heat vent,2.27939
Generator,GB2 0,urban decentral solar thermal,0.00701
Generator,GB2 1,Offshore Wind (AC),16045.702
Generator,GB2 1,Offshore Wind (DC),8054.58131
Generator,GB2 1,Offshore Wind (Floating),0.01511
Generator,GB2 1,Onshore Wind,13374.32779
Generator,GB2 1,Solar,9810.96198
Generator,GB2 1,forest residues,1107159.00798
Generator,GB2 1,gas,112436.06983
Generator,GB2 1,industry wood,1111744.81681
Generator,GB2 1,landscape care,304765.01924
Generator,GB2 1,manure and slurry,6383823.24599
Generator,GB2 1,municipal solid waste,724277.33965
Generator,GB2 1,rural solar thermal,0.01519
Generator,GB2 1,sewage sludge,5655.2992
Generator,GB2 1,solar-hsat,21033.99932
Generator,GB2 1,solid biomass,10000.0
Generator,GB2 1,straw,5075666.7652
Generator,GB2 1,unsustainable biogas,12463407.23485
Generator,GB2 1,unsustainable bioliquids,2661965.45281
Generator,GB2 1,unsustainable solid biomass,21394535.86435
Generator,GB2 1,urban central heat vent,5.33054
Generator,GB2 1,urban central solar thermal,0.06369
