component,location,carrier,0
Load,DE0 0,heat200-500 industry,
Load,DE0 0,heat<100 industry,
Load,DE0 0,heat>500 industry,
Load,DE0 0,industry electricity,
Load,DE0 0,kerosene for aviation,
Load,DE0 0,land transport EV,
Load,DE0 0,land transport oil,
Load,DE0 0,naphtha for industry,
Load,DE0 0,rural heat,
Load,DE0 0,shipping oil,
Load,DE0 0,solid biomass for industry,
Load,DE0 0,steel,
Load,DE0 0,urban central heat,
Load,DE0 0,urban decentral heat,
Load,DE0 1,agriculture electricity,
Load,DE0 1,agriculture heat,
Load,DE0 1,agriculture machinery electric,
Load,DE0 1,agriculture machinery oil,
Load,DE0 1,electricity,
Load,DE0 1,gas for industry,
Load,DE0 1,heat100-200 industry,
Load,DE0 1,heat200-500 industry,
Load,DE0 1,heat<100 industry,
Load,DE0 1,heat>500 industry,
Load,DE0 1,industry electricity,
Load,DE0 1,kerosene for aviation,
Load,DE0 1,land transport EV,
Load,DE0 1,land transport oil,
Load,DE0 1,naphtha for industry,
Load,DE0 1,rural heat,
Load,DE0 1,shipping oil,
Load,DE0 1,solid biomass for industry,
Load,DE0 1,urban central heat,
Load,DE0 1,urban decentral heat,
Load,DE0 2,agriculture electricity,
Load,DE0 2,agriculture heat,
Load,DE0 2,agriculture machinery electric,
Load,DE0 2,agriculture machinery oil,
Load,DE0 2,electricity,
Load,DE0 2,gas for industry,
Load,DE0 2,heat100-200 industry,
Load,DE0 2,heat200-500 industry,
Load,DE0 2,heat<100 industry,
Load,DE0 2,heat>500 industry,
Load,DE0 2,industry electricity,
Load,DE0 2,kerosene for aviation,
Load,DE0 2,land transport EV,
Load,DE0 2,land transport oil,
Load,DE0 2,naphtha for industry,
Load,DE0 2,rural heat,
Load,DE0 2,shipping oil,
Load,DE0 2,solid biomass for industry,
Load,DE0 2,steel,
Load,DE0 2,urban central heat,
Load,DE0 2,urban decentral heat,
Load,DE0 3,agriculture electricity,
Load,DE0 3,agriculture heat,
Load,DE0 3,agriculture machinery electric,
Load,DE0 3,agriculture machinery oil,
Load,DE0 3,electricity,
Load,DE0 3,gas for industry,
Load,DE0 3,heat100-200 industry,
Load,DE0 3,heat200-500 industry,
Load,DE0 3,heat<100 industry,
Load,DE0 3,heat>500 industry,
Load,DE0 3,industry electricity,
Load,DE0 3,kerosene for aviation,
Load,DE0 3,land transport EV,
Load,DE0 3,land transport oil,
Load,DE0 3,naphtha for industry,
Load,DE0 3,rural heat,
Load,DE0 3,shipping oil,
Load,DE0 3,solid biomass for industry,
Load,DE0 3,urban central heat,
Load,DE0 3,urban decentral heat,
Load,DE0 4,agriculture electricity,
Load,DE0 4,agriculture heat,
Load,DE0 4,agriculture machinery electric,
Load,DE0 4,agriculture machinery oil,
Load,DE0 4,electricity,
Load,DE0 4,gas for industry,
Load,DE0 4,heat100-200 industry,
Load,DE0 4,heat200-500 industry,
Load,DE0 4,heat<100 industry,
Load,DE0 4,heat>500 industry,
Load,DE0 4,industry electricity,
Load,DE0 4,kerosene for aviation,
Load,DE0 4,land transport EV,
Load,DE0 4,land transport oil,
Load,DE0 4,naphtha for industry,
Load,DE0 4,rural heat,
Load,DE0 4,shipping oil,
Load,DE0 4,solid biomass for industry,
Load,DE0 4,steel,
Load,DE0 4,urban central heat,
Load,DE0 4,urban decentral heat,
Load,DE0 5,agriculture electricity,
Load,DE0 5,agriculture heat,
Load,DE0 5,agriculture machinery electric,
Load,DE0 5,agriculture machinery oil,
Load,DE0 5,electricity,
Load,DE0 5,gas for industry,
Load,DE0 5,heat100-200 industry,
Load,DE0 5,heat200-500 industry,
Load,DE0 5,heat<100 industry,
Load,DE0 5,heat>500 industry,
Load,DE0 5,industry electricity,
Load,DE0 5,kerosene for aviation,
Load,DE0 5,land transport EV,
Load,DE0 5,land transport oil,
Load,DE0 5,naphtha for industry,
Load,DE0 5,rural heat,
Load,DE0 5,shipping oil,
Load,DE0 5,solid biomass for industry,
Load,DE0 5,steel,
Load,DE0 5,urban central heat,
Load,DE0 5,urban decentral heat,
Load,DK0 0,agriculture electricity,
Load,DK0 0,agriculture heat,
Load,DK0 0,agriculture machinery electric,
Load,DK0 0,agriculture machinery oil,
Load,DK0 0,electricity,
Load,DK0 0,gas for industry,
Load,DK0 0,heat100-200 industry,
Load,DK0 0,heat200-500 industry,
Load,DK0 0,heat<100 industry,
Load,DK0 0,heat>500 industry,
Load,DK0 0,industry electricity,
Load,DK0 0,kerosene for aviation,
Load,DK0 0,land transport EV,
Load,DK0 0,land transport oil,
Load,DK0 0,naphtha for industry,
Load,DK0 0,rural heat,
Load,DK0 0,shipping oil,
Load,DK0 0,solid biomass for industry,
Load,DK0 0,urban central heat,
Load,DK0 0,urban decentral heat,
Load,DK1 0,agriculture electricity,
Load,DK1 0,agriculture heat,
Load,DK1 0,agriculture machinery electric,
Load,DK1 0,agriculture machinery oil,
Load,DK1 0,electricity,
Load,DK1 0,gas for industry,
Load,DK1 0,heat100-200 industry,
Load,DK1 0,heat200-500 industry,
Load,DK1 0,heat<100 industry,
Load,DK1 0,heat>500 industry,
Load,DK1 0,industry electricity,
Load,DK1 0,kerosene for aviation,
Load,DK1 0,land transport EV,
Load,DK1 0,land transport oil,
Load,DK1 0,naphtha for industry,
Load,DK1 0,rural heat,
Load,DK1 0,shipping oil,
Load,DK1 0,solid biomass for industry,
Load,DK1 0,urban central heat,
Load,DK1 0,urban decentral heat,
Load,EE0 0,agriculture electricity,
Load,EE0 0,agriculture heat,
Load,EE0 0,agriculture machinery electric,
Load,EE0 0,agriculture machinery oil,
Load,EE0 0,electricity,
Load,EE0 0,gas for industry,
Load,EE0 0,heat100-200 industry,
Load,EE0 0,heat200-500 industry,
Load,EE0 0,heat<100 industry,
Load,EE0 0,heat>500 industry,
Load,EE0 0,industry electricity,
Load,EE0 0,kerosene for aviation,
Load,EE0 0,land transport EV,
Load,EE0 0,land transport oil,
Load,EE0 0,naphtha for industry,
Load,EE0 0,rural heat,
Load,EE0 0,shipping oil,
Load,EE0 0,solid biomass for industry,
Load,EE0 0,urban central heat,
Load,EE0 0,urban decentral heat,
Load,ES0 0,agriculture electricity,
Load,ES0 0,agriculture heat,
Load,ES0 0,agriculture machinery electric,
Load,ES0 0,agriculture machinery oil,
Load,ES0 0,electricity,
Load,ES0 0,gas for industry,
Load,ES0 0,heat100-200 industry,
Load,ES0 0,heat200-500 industry,
Load,ES0 0,heat<100 industry,
Load,ES0 0,heat>500 industry,
Load,ES0 0,industry electricity,
Load,ES0 0,kerosene for aviation,
Load,ES0 0,land transport EV,
Load,ES0 0,land transport oil,
Load,ES0 0,naphtha for industry,
Load,ES0 0,rural heat,
Load,ES0 0,shipping oil,
Load,ES0 0,solid biomass for industry,
Load,ES0 0,steel,
Load,ES0 0,urban central heat,
Load,ES0 0,urban decentral heat,
Load,ES6 0,agriculture electricity,
Load,ES6 0,agriculture heat,
Load,ES6 0,agriculture machinery electric,
Load,ES6 0,agriculture machinery oil,
Load,ES6 0,electricity,
Load,ES6 0,heat100-200 industry,
Load,ES6 0,heat200-500 industry,
Load,ES6 0,heat<100 industry,
Load,ES6 0,heat>500 industry,
Load,ES6 0,industry electricity,
Load,ES6 0,kerosene for aviation,
Load,ES6 0,land transport EV,
Load,ES6 0,land transport oil,
Load,ES6 0,naphtha for industry,
Load,ES6 0,rural heat,
Load,ES6 0,shipping oil,
Load,ES6 0,solid biomass for industry,
Load,ES6 0,urban central heat,
Load,ES6 0,urban decentral heat,
Load,EU,NH3,
Load,EU,coal for industry,
Load,EU,shipping methanol,
Load,FI1 0,agriculture electricity,
Load,FI1 0,agriculture heat,
Load,FI1 0,agriculture machinery electric,
Load,FI1 0,agriculture machinery oil,
Load,FI1 0,electricity,
Load,FI1 0,gas for industry,
Load,FI1 0,heat100-200 industry,
Load,FI1 0,heat200-500 industry,
Load,FI1 0,heat<100 industry,
Load,FI1 0,heat>500 industry,
Load,FI1 0,industry electricity,
Load,FI1 0,kerosene for aviation,
Load,FI1 0,land transport EV,
Load,FI1 0,land transport oil,
Load,FI1 0,naphtha for industry,
Load,FI1 0,rural heat,
Load,FI1 0,shipping oil,
Load,FI1 0,solid biomass for industry,
Load,FI1 0,steel,
Load,FI1 0,urban central heat,
Load,FI1 0,urban decentral heat,
Load,FR0 0,agriculture electricity,
Load,FR0 0,agriculture heat,
Load,FR0 0,agriculture machinery electric,
Load,FR0 0,agriculture machinery oil,
Load,FR0 0,electricity,
Load,FR0 0,gas for industry,
Load,FR0 0,heat100-200 industry,
Load,FR0 0,heat200-500 industry,
Load,FR0 0,heat<100 industry,
Load,FR0 0,heat>500 industry,
Load,FR0 0,industry electricity,
Load,FR0 0,kerosene for aviation,
Load,FR0 0,land transport EV,
Load,FR0 0,land transport oil,
Load,FR0 0,naphtha for industry,
Load,FR0 0,rural heat,
Load,FR0 0,shipping oil,
Load,FR0 0,solid biomass for industry,
Load,FR0 0,steel,
Load,FR0 0,urban central heat,
Load,FR0 0,urban decentral heat,
Load,FR0 1,agriculture electricity,
Load,FR0 1,agriculture heat,
Load,FR0 1,agriculture machinery electric,
Load,FR0 1,agriculture machinery oil,
Load,FR0 1,electricity,
Load,FR0 1,gas for industry,
Load,FR0 1,heat100-200 industry,
Load,FR0 1,heat200-500 industry,
Load,FR0 1,heat<100 industry,
Load,FR0 1,heat>500 industry,
Load,FR0 1,industry electricity,
Load,FR0 1,kerosene for aviation,
Load,FR0 1,land transport EV,
Load,FR0 1,land transport oil,
Load,FR0 1,naphtha for industry,
Load,FR0 1,rural heat,
Load,FR0 1,shipping oil,
Load,FR0 1,solid biomass for industry,
Load,FR0 1,steel,
Load,FR0 1,urban central heat,
Load,FR0 1,urban decentral heat,
Load,FR0 2,agriculture electricity,
Load,FR0 2,agriculture heat,
Load,FR0 2,agriculture machinery electric,
Load,FR0 2,agriculture machinery oil,
Load,FR0 2,electricity,
Load,FR0 2,gas for industry,
Load,FR0 2,heat100-200 industry,
Load,FR0 2,heat200-500 industry,
Load,FR0 2,heat<100 industry,
Load,FR0 2,heat>500 industry,
Load,FR0 2,industry electricity,
Load,FR0 2,kerosene for aviation,
Load,FR0 2,land transport EV,
Load,FR0 2,land transport oil,
Load,FR0 2,naphtha for industry,
Load,FR0 2,rural heat,
Load,FR0 2,shipping oil,
Load,FR0 2,solid biomass for industry,
Load,FR0 2,urban central heat,
Load,FR0 2,urban decentral heat,
Load,FR0 3,agriculture electricity,
Load,FR0 3,agriculture heat,
Load,FR0 3,agriculture machinery electric,
Load,FR0 3,agriculture machinery oil,
Load,FR0 3,electricity,
Load,FR0 3,gas for industry,
Load,FR0 3,heat100-200 industry,
Load,FR0 3,heat200-500 industry,
Load,FR0 3,heat<100 industry,
Load,FR0 3,heat>500 industry,
Load,FR0 3,industry electricity,
Load,FR0 3,kerosene for aviation,
Load,FR0 3,land transport EV,
Load,FR0 3,land transport oil,
Load,FR0 3,naphtha for industry,
Load,FR0 3,rural heat,
Load,FR0 3,shipping oil,
Load,FR0 3,solid biomass for industry,
Load,FR0 3,urban central heat,
Load,FR0 3,urban decentral heat,
Load,FR0 4,agriculture electricity,
Load,FR0 4,agriculture heat,
Load,FR0 4,agriculture machinery electric,
Load,FR0 4,agriculture machinery oil,
Load,FR0 4,electricity,
Load,FR0 4,gas for industry,
Load,FR0 4,heat100-200 industry,
Load,FR0 4,heat200-500 industry,
Load,FR0 4,heat<100 industry,
Load,FR0 4,heat>500 industry,
Load,FR0 4,industry electricity,
Load,FR0 4,kerosene for aviation,
Load,FR0 4,land transport EV,
Load,FR0 4,land transport oil,
Load,FR0 4,naphtha for industry,
Load,FR0 4,rural heat,
Load,FR0 4,shipping oil,
Load,FR0 4,solid biomass for industry,
Load,FR0 4,urban central heat,
Load,FR0 4,urban decentral heat,
Load,FR5 0,agriculture electricity,
Load,FR5 0,agriculture heat,
Load,FR5 0,agriculture machinery electric,
Load,FR5 0,agriculture machinery oil,
Load,FR5 0,electricity,
Load,FR5 0,heat100-200 industry,
Load,FR5 0,heat200-500 industry,
Load,FR5 0,heat<100 industry,
Load,FR5 0,heat>500 industry,
Load,FR5 0,industry electricity,
Load,FR5 0,kerosene for aviation,
Load,FR5 0,land transport EV,
Load,FR5 0,land transport oil,
Load,FR5 0,naphtha for industry,
Load,FR5 0,rural heat,
Load,FR5 0,shipping oil,
Load,FR5 0,solid biomass for industry,
Load,GB2 0,agriculture electricity,
Load,GB2 0,agriculture heat,
Load,GB2 0,agriculture machinery electric,
Load,GB2 0,agriculture machinery oil,
Load,GB2 0,electricity,
Load,GB2 0,gas for industry,
Load,GB2 0,heat100-200 industry,
Load,GB2 0,heat200-500 industry,
Load,GB2 0,heat<100 industry,
Load,GB2 0,heat>500 industry,
Load,GB2 0,industry electricity,
Load,GB2 0,kerosene for aviation,
Load,GB2 0,land transport EV,
Load,GB2 0,land transport oil,
Load,GB2 0,naphtha for industry,
Load,GB2 0,rural heat,
Load,GB2 0,shipping oil,
Load,GB2 0,solid biomass for industry,
Load,GB2 0,urban central heat,
Load,GB2 0,urban decentral heat,
Load,GB2 1,agriculture electricity,
Load,GB2 1,agriculture heat,
Load,GB2 1,agriculture machinery electric,
Load,GB2 1,agriculture machinery oil,
Load,GB2 1,electricity,
Load,GB2 1,gas for industry,
Load,GB2 1,heat100-200 industry,
Load,GB2 1,heat200-500 industry,
Load,GB2 1,heat<100 industry,
Load,GB2 1,heat>500 industry,
Load,GB2 1,industry electricity,
Load,GB2 1,kerosene for aviation,
Load,GB2 1,land transport EV,
Load,GB2 1,land transport oil,
Load,GB2 1,naphtha for industry,
Load,GB2 1,rural heat,
Load,GB2 1,shipping oil,
Load,GB2 1,solid biomass for industry,
Load,GB2 1,steel,
Load,GB2 1,urban central heat,
Load,GB2 1,urban decentral heat,
Load,GB3 0,agriculture electricity,
Load,GB3 0,agriculture heat,
Load,GB3 0,agriculture machinery electric,
Load,GB3 0,agriculture machinery oil,
Load,GB3 0,electricity,
Load,GB3 0,gas for industry,
Load,GB3 0,heat100-200 industry,
Load,GB3 0,heat200-500 industry,
Load,GB3 0,heat<100 industry,
Load,GB3 0,heat>500 industry,
Load,GB3 0,industry electricity,
Load,GB3 0,kerosene for aviation,
Load,GB3 0,land transport EV,
Load,GB3 0,land transport oil,
Load,GB3 0,naphtha for industry,
Load,GB3 0,rural heat,
Load,GB3 0,shipping oil,
Load,GB3 0,solid biomass for industry,
Load,GB3 0,urban central heat,
Load,GB3 0,urban decentral heat,
Load,GR0 0,agriculture electricity,
Load,GR0 0,agriculture heat,
Load,GR0 0,agriculture machinery electric,
Load,GR0 0,agriculture machinery oil,
Load,GR0 0,electricity,
Load,GR0 0,gas for industry,
Load,GR0 0,heat100-200 industry,
Load,GR0 0,heat200-500 industry,
Load,GR0 0,heat<100 industry,
Load,GR0 0,heat>500 industry,
Load,GR0 0,industry electricity,
Load,GR0 0,kerosene for aviation,
Load,GR0 0,land transport EV,
Load,GR0 0,land transport oil,
Load,GR0 0,naphtha for industry,
Load,GR0 0,rural heat,
Load,GR0 0,shipping oil,
Load,GR0 0,solid biomass for industry,
Load,GR0 0,urban central heat,
Load,GR0 0,urban decentral heat,
Load,HR0 0,agriculture electricity,
Load,HR0 0,agriculture heat,
Load,HR0 0,agriculture machinery electric,
Load,HR0 0,agriculture machinery oil,
Load,HR0 0,electricity,
Load,HR0 0,gas for industry,
Load,HR0 0,heat100-200 industry,
Load,HR0 0,heat200-500 industry,
Load,HR0 0,heat<100 industry,
Load,HR0 0,heat>500 industry,
Load,HR0 0,industry electricity,
Load,HR0 0,kerosene for aviation,
Load,HR0 0,land transport EV,
Load,HR0 0,land transport oil,
Load,HR0 0,naphtha for industry,
Load,HR0 0,rural heat,
Load,HR0 0,shipping oil,
Load,HR0 0,solid biomass for industry,
Load,HR0 0,urban central heat,
Load,HR0 0,urban decentral heat,
Load,HU0 0,agriculture electricity,
Load,HU0 0,agriculture heat,
Load,HU0 0,agriculture machinery electric,
Load,HU0 0,agriculture machinery oil,
Load,HU0 0,electricity,
Load,HU0 0,gas for industry,
Load,HU0 0,heat100-200 industry,
Load,HU0 0,heat200-500 industry,
Load,HU0 0,heat<100 industry,
Load,HU0 0,heat>500 industry,
Load,HU0 0,industry electricity,
Load,HU0 0,kerosene for aviation,
Load,HU0 0,land transport EV,
Load,HU0 0,land transport oil,
Load,HU0 0,naphtha for industry,
Load,HU0 0,rural heat,
Load,HU0 0,shipping oil,
Load,HU0 0,solid biomass for industry,
Load,HU0 0,steel,
Load,HU0 0,urban central heat,
Load,HU0 0,urban decentral heat,
Load,IE3 0,agriculture electricity,
Load,IE3 0,agriculture heat,
Load,IE3 0,agriculture machinery electric,
Load,IE3 0,agriculture machinery oil,
Load,IE3 0,electricity,
Load,IE3 0,gas for industry,
Load,IE3 0,heat100-200 industry,
Load,IE3 0,heat200-500 industry,
Load,IE3 0,heat<100 industry,
Load,IE3 0,heat>500 industry,
Load,IE3 0,industry electricity,
Load,IE3 0,kerosene for aviation,
Load,IE3 0,land transport EV,
Load,IE3 0,land transport oil,
Load,IE3 0,naphtha for industry,
Load,IE3 0,rural heat,
Load,IE3 0,shipping oil,
Load,IE3 0,solid biomass for industry,
Load,IE3 0,urban central heat,
Load,IE3 0,urban decentral heat,
Load,IT0 0,agriculture electricity,
Load,IT0 0,agriculture heat,
Load,IT0 0,agriculture machinery electric,
Load,IT0 0,agriculture machinery oil,
Load,IT0 0,electricity,
Load,IT0 0,gas for industry,
Load,IT0 0,heat100-200 industry,
Load,IT0 0,heat200-500 industry,
Load,IT0 0,heat<100 industry,
Load,IT0 0,heat>500 industry,
Load,IT0 0,industry electricity,
Load,IT0 0,kerosene for aviation,
Load,IT0 0,land transport EV,
Load,IT0 0,land transport oil,
Load,IT0 0,naphtha for industry,
Load,IT0 0,rural heat,
Load,IT0 0,shipping oil,
Load,IT0 0,solid biomass for industry,
Load,IT0 0,steel,
Load,IT0 0,urban central heat,
Load,IT0 0,urban decentral heat,
Load,IT0 1,agriculture electricity,
Load,IT0 1,agriculture heat,
Load,IT0 1,agriculture machinery electric,
Load,IT0 1,agriculture machinery oil,
Load,IT0 1,electricity,
Load,IT0 1,gas for industry,
Load,IT0 1,heat100-200 industry,
Load,IT0 1,heat200-500 industry,
Load,IT0 1,heat<100 industry,
Load,IT0 1,heat>500 industry,
Load,IT0 1,industry electricity,
Load,IT0 1,kerosene for aviation,
Load,IT0 1,land transport EV,
Load,IT0 1,land transport oil,
Load,IT0 1,naphtha for industry,
Load,IT0 1,rural heat,
Load,IT0 1,shipping oil,
Load,IT0 1,solid biomass for industry,
Load,IT0 1,urban central heat,
Load,IT0 1,urban decentral heat,
Load,IT4 0,agriculture electricity,
Load,IT4 0,agriculture heat,
Load,IT4 0,agriculture machinery electric,
Load,IT4 0,agriculture machinery oil,
Load,IT4 0,electricity,
Load,IT4 0,gas for industry,
Load,IT4 0,heat100-200 industry,
Load,IT4 0,heat200-500 industry,
Load,IT4 0,heat<100 industry,
Load,IT4 0,heat>500 industry,
Load,IT4 0,industry electricity,
Load,IT4 0,kerosene for aviation,
Load,IT4 0,land transport EV,
Load,IT4 0,land transport oil,
Load,IT4 0,naphtha for industry,
Load,IT4 0,rural heat,
Load,IT4 0,shipping oil,
Load,IT4 0,solid biomass for industry,
Load,IT4 0,urban central heat,
Load,IT4 0,urban decentral heat,
Load,LT0 0,agriculture electricity,
Load,LT0 0,agriculture heat,
Load,LT0 0,agriculture machinery electric,
Load,LT0 0,agriculture machinery oil,
Load,LT0 0,electricity,
Load,LT0 0,gas for industry,
Load,LT0 0,heat100-200 industry,
Load,LT0 0,heat200-500 industry,
Load,LT0 0,heat<100 industry,
Load,LT0 0,heat>500 industry,
Load,LT0 0,industry electricity,
Load,LT0 0,kerosene for aviation,
Load,LT0 0,land transport EV,
Load,LT0 0,land transport oil,
Load,LT0 0,naphtha for industry,
Load,LT0 0,rural heat,
Load,LT0 0,shipping oil,
Load,LT0 0,solid biomass for industry,
Load,LT0 0,urban central heat,
Load,LT0 0,urban decentral heat,
Load,LU0 0,agriculture electricity,
Load,LU0 0,agriculture heat,
Load,LU0 0,agriculture machinery electric,
Load,LU0 0,agriculture machinery oil,
Load,LU0 0,electricity,
Load,LU0 0,gas for industry,
Load,LU0 0,heat100-200 industry,
Load,LU0 0,heat200-500 industry,
Load,LU0 0,heat<100 industry,
Load,LU0 0,heat>500 industry,
Load,LU0 0,industry electricity,
Load,LU0 0,kerosene for aviation,
Load,LU0 0,land transport EV,
Load,LU0 0,land transport oil,
Load,LU0 0,naphtha for industry,
Load,LU0 0,rural heat,
Load,LU0 0,shipping oil,
Load,LU0 0,solid biomass for industry,
Load,LU0 0,urban central heat,
Load,LU0 0,urban decentral heat,
Load,LV0 0,agriculture electricity,
Load,LV0 0,agriculture heat,
Load,LV0 0,agriculture machinery electric,
Load,LV0 0,agriculture machinery oil,
Load,LV0 0,electricity,
Load,LV0 0,gas for industry,
Load,LV0 0,heat100-200 industry,
Load,LV0 0,heat200-500 industry,
Load,LV0 0,heat<100 industry,
Load,LV0 0,heat>500 industry,
Load,LV0 0,industry electricity,
